Generation,Fitness_value,Chromatic_number
1,1,6
13,0,6
0,18,5
0,17,5
0,14,5
1,5,5
1,4,5
4,3,5
17,2,5
22,1,5
47,0,5
0,28,4
0,26,4
0,22,4
0,21,4
1,9,4
1,8,4
2,7,4
3,6,4
6,5,4
7,3,4
10,2,4
40,1,4
0,3,14
0,2,14
1,1,14
1,0,14
0,6,13
0,5,13
0,4,13
0,2,13
1,1,13
2,0,13
0,8,12
0,7,12
0,4,12
0,2,12
0,1,12
1,0,12
0,7,11
0,6,11
0,5,11
0,3,11
1,2,11
2,0,11
0,7,10
0,6,10
0,4,10
1,3,10
1,2,10
2,1,10
2,0,10
0,10,9
0,8,9
0,6,9
0,5,9
1,3,9
1,2,9
1,0,9
0,13,8
0,12,8
0,11,8
0,7,8
0,6,8
1,2,8
1,1,8
4,0,8
0,9,7
0,8,7
0,7,7
1,4,7
1,3,7
1,2,7
1,1,7
3,0,7
0,15,6
0,14,6
0,13,6
0,11,6
0,10,6
0,9,6
0,8,6
1,6,6
1,2,6
7,1,6
8,0,6
0,16,5
1,13,5
1,12,5
1,9,5
1,8,5
1,6,5
2,3,5
10,2,5
25,1,5
42,0,5
0,27,4
0,25,4
0,22,4
0,21,4
0,19,4
1,12,4
1,10,4
1,7,4
2,6,4
3,4,4
29,3,4
36,2,4
0,4,14
0,2,14
1,1,14
2,0,14
0,6,13
0,5,13
0,4,13
0,3,13
0,2,13
1,1,13
2,0,13
0,5,12
0,4,12
0,3,12
0,2,12
1,0,12
0,8,11
0,7,11
0,4,11
0,3,11
1,2,11
2,1,11
4,0,11
0,7,10
0,6,10
0,4,10
1,2,10
1,1,10
2,0,10
0,11,9
0,10,9
0,8,9
0,6,9
1,4,9
1,3,9
1,2,9
1,0,9
0,11,8
0,9,8
0,7,8
0,6,8
1,5,8
1,4,8
1,0,8
0,12,7
0,10,7
0,9,7
0,8,7
1,4,7
1,1,7
6,0,7
0,11,6
0,8,6
1,6,6
1,1,6
11,0,6
0,15,5
0,14,5
0,9,5
1,8,5
1,7,5
1,6,5
1,4,5
1,2,5
15,1,5
28,0,5
0,29,4
0,26,4
0,22,4
0,21,4
1,14,4
1,13,4
1,10,4
2,9,4
2,8,4
3,6,4
4,5,4
7,3,4
7,2,4
314,1,4
0,3,14
1,1,14
2,0,14
0,6,13
0,5,13
0,3,13
0,2,13
1,1,13
2,0,13
0,5,12
0,4,12
0,3,12
1,2,12
1,1,12
4,0,12
0,5,11
0,4,11
0,3,11
1,2,11
1,1,11
3,0,11
0,4,10
0,3,10
1,1,10
5,0,10
0,9,9
0,8,9
0,7,9
0,6,9
0,4,9
1,3,9
2,1,9
6,0,9
0,7,8
0,5,8
1,3,8
1,2,8
1,1,8
6,0,8
0,7,7
1,4,7
1,1,7
10,0,7
0,15,6
0,14,6
0,12,6
0,11,6
0,8,6
0,6,6
1,4,6
1,3,6
5,0,6
0,17,5
0,16,5
0,15,5
1,13,5
1,12,5
1,9,5
1,5,5
1,3,5
9,2,5
20,1,5
21,0,5
0,31,4
0,27,4
0,25,4
0,24,4
0,23,4
0,21,4
0,19,4
1,12,4
1,10,4
2,9,4
3,8,4
3,7,4
5,6,4
7,5,4
10,4,4
22,3,4
25,2,4
28,1,4
0,4,14
0,1,14
1,0,14
0,5,13
0,4,13
0,3,13
1,2,13
1,1,13
3,0,13
0,4,12
0,3,12
0,2,12
1,1,12
2,0,12
0,6,11
0,4,11
0,2,11
1,1,11
3,0,11
0,5,10
0,4,10
1,2,10
1,1,10
4,0,10
0,9,9
0,7,9
0,4,9
1,3,9
3,2,9
4,1,9
6,0,9
0,13,8
0,12,8
0,10,8
0,5,8
1,2,8
1,1,8
2,0,8
0,12,7
0,10,7
0,8,7
0,7,7
1,5,7
1,2,7
1,0,7
0,12,6
0,11,6
0,8,6
1,7,6
1,5,6
1,1,6
15,0,6
0,23,5
0,22,5
0,21,5
0,12,5
1,10,5
1,5,5
1,3,5
13,2,5
17,0,5
0,25,4
0,22,4
0,19,4
1,17,4
1,15,4
1,14,4
1,10,4
2,8,4
3,6,4
4,5,4
7,4,4
9,3,4
22,2,4
40,1,4
0,7,14
0,4,14
0,3,14
0,1,14
1,0,14
0,7,13
0,5,13
0,3,13
0,2,13
1,1,13
2,0,13
0,6,12
0,2,12
1,1,12
2,0,12
0,8,11
0,6,11
0,5,11
0,3,11
1,2,11
2,1,11
3,0,11
0,5,10
0,4,10
0,3,10
1,1,10
3,0,10
0,13,9
0,12,9
0,8,9
0,4,9
1,2,9
2,1,9
5,0,9
0,8,8
0,7,8
0,5,8
0,4,8
2,3,8
2,2,8
4,1,8
4,0,8
0,18,7
0,13,7
0,11,7
0,10,7
0,9,7
0,8,7
0,6,7
1,5,7
1,3,7
1,1,7
5,0,7
0,12,6
0,11,6
0,9,6
1,4,6
1,2,6
6,1,6
7,0,6
0,16,5
0,15,5
0,14,5
1,13,5
1,10,5
1,6,5
1,5,5
1,4,5
7,3,5
11,2,5
17,1,5
25,0,5
0,24,4
0,21,4
0,18,4
1,12,4
1,9,4
2,8,4
2,7,4
5,6,4
5,5,4
8,3,4
16,2,4
325,1,4
0,4,14
0,2,14
0,1,14
1,0,14
0,3,13
0,1,13
2,0,13
0,6,12
0,4,12
0,3,12
0,2,12
1,0,12
0,8,11
0,5,11
0,4,11
1,3,11
1,2,11
2,1,11
3,0,11
0,6,10
0,5,10
0,4,10
1,3,10
1,2,10
2,1,10
4,0,10
0,5,9
0,2,9
2,1,9
3,0,9
0,16,8
0,12,8
0,10,8
0,8,8
0,7,8
0,4,8
2,3,8
3,2,8
4,1,8
9,0,8
0,16,7
0,13,7
0,9,7
0,8,7
0,6,7
1,5,7
1,2,7
1,1,7
6,0,7
1,7,6
1,6,6
1,4,6
1,2,6
5,1,6
10,0,6
0,19,5
0,15,5
1,7,5
2,4,5
2,3,5
3,2,5
6,1,5
10,0,5
0,30,4
0,25,4
0,24,4
0,22,4
0,21,4
1,18,4
1,15,4
1,14,4
1,12,4
1,11,4
1,10,4
2,6,4
5,5,4
9,4,4
11,3,4
27,2,4
79,1,4
0,0,14
0,6,13
0,4,13
0,3,13
1,2,13
1,1,13
1,0,13
0,2,12
0,0,12
0,15,11
0,7,11
0,6,11
0,5,11
0,4,11
0,2,11
1,1,11
2,0,11
0,8,10
0,7,10
0,6,10
0,5,10
0,4,10
1,3,10
1,2,10
2,1,10
3,0,10
0,8,9
0,6,9
0,5,9
0,4,9
1,3,9
1,2,9
2,1,9
5,0,9
0,3,8
1,2,8
3,0,8
0,13,7
0,5,7
1,0,7
0,17,6
0,16,6
0,10,6
0,9,6
0,7,6
1,6,6
1,5,6
1,4,6
1,3,6
2,2,6
4,1,6
13,0,6
1,11,5
1,10,5
1,6,5
1,4,5
4,3,5
18,2,5
19,1,5
22,0,5
0,23,4
0,20,4
1,19,4
1,12,4
1,10,4
2,9,4
3,8,4
3,7,4
5,6,4
7,5,4
11,4,4
12,3,4
25,2,4
148,1,4
0,4,14
0,2,14
0,1,14
1,0,14
0,3,13
0,2,13
1,1,13
2,0,13
0,1,12
1,0,12
0,6,11
0,5,11
0,4,11
0,3,11
0,2,11
1,0,11
0,7,10
0,6,10
0,5,10
0,4,10
1,2,10
3,1,10
3,0,10
0,10,9
0,8,9
0,5,9
0,4,9
1,1,9
1,0,9
0,4,8
1,3,8
3,2,8
4,1,8
9,0,8
0,13,7
0,12,7
0,10,7
0,8,7
1,7,7
1,4,7
1,2,7
1,1,7
3,0,7
0,12,6
0,11,6
0,8,6
1,6,6
1,5,6
1,2,6
7,1,6
10,0,6
0,23,5
0,20,5
0,18,5
0,17,5
0,15,5
0,12,5
1,9,5
1,8,5
1,7,5
1,5,5
1,4,5
4,3,5
10,2,5
16,1,5
23,0,5
0,26,4
0,24,4
0,23,4
0,22,4
0,19,4
1,16,4
1,15,4
1,13,4
1,10,4
2,9,4
2,8,4
4,7,4
6,6,4
6,4,4
10,3,4
15,2,4
1990,1,4
0,3,14
0,2,14
0,1,14
1,0,14
0,4,13
0,3,13
0,1,13
1,0,13
0,6,12
0,5,12
0,2,12
1,1,12
1,0,12
0,7,11
0,4,11
0,3,11
0,2,11
1,1,11
1,0,11
0,6,10
0,3,10
1,2,10
2,1,10
4,0,10
0,8,9
0,6,9
0,5,9
0,4,9
1,3,9
2,1,9
5,0,9
0,12,8
0,11,8
0,9,8
0,7,8
1,5,8
1,4,8
1,1,8
5,0,8
0,8,7
0,7,7
1,6,7
1,5,7
1,4,7
1,3,7
1,0,7
0,14,6
0,13,6
0,10,6
1,9,6
1,7,6
1,6,6
1,5,6
1,4,6
1,0,6
0,19,5
0,16,5
0,15,5
0,14,5
0,13,5
1,7,5
1,6,5
1,5,5
2,4,5
7,3,5
8,2,5
12,1,5
24,0,5
0,23,4
0,18,4
1,15,4
1,10,4
1,9,4
2,7,4
2,6,4
3,5,4
7,3,4
15,2,4
29,1,4
0,2,14
0,1,14
1,0,14
0,6,13
0,5,13
0,2,13
0,1,13
1,0,13
0,4,12
0,3,12
1,2,12
1,1,12
3,0,12
0,5,11
0,4,11
0,3,11
1,1,11
3,0,11
0,11,10
0,7,10
0,5,10
0,4,10
1,1,10
4,0,10
0,7,9
0,6,9
0,5,9
1,3,9
1,2,9
2,1,9
6,0,9
0,7,8
0,6,8
1,4,8
1,3,8
1,0,8
0,9,7
