Generation,Fitness_value,Chromatic_number
0,22,19
0,21,19
0,20,19
0,19,19
1,18,19
1,11,19
1,9,19
1,8,19
2,7,19
2,6,19
2,4,19
2,3,19
5,2,19
7,1,19
7,0,19
0,25,18
0,24,18
0,23,18
0,22,18
1,20,18
1,16,18
1,10,18
1,9,18
2,8,18
2,6,18
2,5,18
3,4,18
3,3,18
7,2,18
7,1,18
16,0,18
0,35,17
0,32,17
0,30,17
0,27,17
0,21,17
1,16,17
1,15,17
1,12,17
1,11,17
2,9,17
2,6,17
3,5,17
3,3,17
6,1,17
8,0,17
0,34,16
0,33,16
0,32,16
0,30,16
0,29,16
0,28,16
0,27,16
0,25,16
0,23,16
1,21,16
1,19,16
1,18,16
1,15,16
1,13,16
1,11,16
2,6,16
3,5,16
3,4,16
3,3,16
6,2,16
9,1,16
14,0,16
1,22,15
1,21,15
1,13,15
1,8,15
2,6,15
3,2,15
12,1,15
13,0,15
0,34,14
0,30,14
0,28,14
1,22,14
1,18,14
1,17,14
1,14,14
1,13,14
2,10,14
2,5,14
3,4,14
10,2,14
21,1,14
24,0,14
0,52,13
0,40,13
0,33,13
0,32,13
0,31,13
0,30,13
1,25,13
1,15,13
1,14,13
2,11,13
2,9,13
2,7,13
3,5,13
4,4,13
5,3,13
6,2,13
13,1,13
16,0,13
0,47,12
0,39,12
0,38,12
0,37,12
0,36,12
1,31,12
1,30,12
1,25,12
1,22,12
1,21,12
1,18,12
1,17,12
2,16,12
2,15,12
2,12,12
2,10,12
3,6,12
4,5,12
5,2,12
17,1,12
25,0,12
0,43,11
0,42,11
0,41,11
0,40,11
1,33,11
1,26,11
1,25,11
1,23,11
1,19,11
2,18,11
2,11,11
3,10,11
4,9,11
4,7,11
6,5,11
6,4,11
9,3,11
12,2,11
18,1,11
22,0,11
0,49,10
0,42,10
0,39,10
1,33,10
1,31,10
1,26,10
1,23,10
2,19,10
2,15,10
3,14,10
4,9,10
5,8,10
6,6,10
8,4,10
21,3,10
23,2,10
25,1,10
30,0,10
0,55,9
0,52,9
0,46,9
1,29,9
2,26,9
2,22,9
3,19,9
3,15,9
4,14,9
5,13,9
5,12,9
6,9,9
8,8,9
9,5,9
12,4,9
23,3,9
38,2,9
46,1,9
52,0,9
0,55,8
0,52,8
1,40,8
1,39,8
1,37,8
1,32,8
2,30,8
2,29,8
3,26,8
4,24,8
6,21,8
7,15,8
12,13,8
15,12,8
17,11,8
18,6,8
23,4,8
33,3,8
55,2,8
66,1,8
604,0,8
0,78,7
0,75,7
0,70,7
1,54,7
1,52,7
1,50,7
2,41,7
3,37,7
4,34,7
10,32,7
12,30,7
14,29,7
15,28,7
22,26,7
24,23,7
24,19,7
29,18,7
36,16,7
41,14,7
45,12,7
49,11,7
72,9,7
77,8,7
96,7,7
101,5,7
127,4,7
660,3,7
0,13,24
0,12,24
1,11,24
1,8,24
1,6,24
2,1,24
8,0,24
0,19,23
0,14,23
0,13,23
1,8,23
1,6,23
1,5,23
2,2,23
7,0,23
0,17,22
0,14,22
1,12,22
1,9,22
1,8,22
2,6,22
2,5,22
3,4,22
3,2,22
6,1,22
9,0,22
0,16,21
0,15,21
0,13,21
1,9,21
1,7,21
2,4,21
5,3,21
6,2,21
10,0,21
0,23,20
0,18,20
0,17,20
1,9,20
1,4,20
3,3,20
8,2,20
9,0,20
0,28,19
0,24,19
0,21,19
0,20,19
0,19,19
0,18,19
0,17,19
0,16,19
1,14,19
1,12,19
1,11,19
1,8,19
1,7,19
2,6,19
2,5,19
2,1,19
8,0,19
0,22,18
0,21,18
1,19,18
1,13,18
1,11,18
1,10,18
2,8,18
2,6,18
2,3,18
8,2,18
9,1,18
14,0,18
0,26,17
0,25,17
0,24,17
0,23,17
1,20,17
1,16,17
1,13,17
1,12,17
2,5,17
3,3,17
3,2,17
9,1,17
14,0,17
0,27,16
0,23,16
1,19,16
1,10,16
1,9,16
1,8,16
1,5,16
2,3,16
2,2,16
6,1,16
12,0,16
0,32,15
0,29,15
0,27,15
0,25,15
1,13,15
1,11,15
2,10,15
2,8,15
2,7,15
3,6,15
4,3,15
6,2,15
11,1,15
23,0,15
0,35,14
0,29,14
0,25,14
1,21,14
1,11,14
2,8,14
2,6,14
3,5,14
4,3,14
7,2,14
9,1,14
13,0,14
0,34,13
0,33,13
0,30,13
0,29,13
1,19,13
1,15,13
1,11,13
2,9,13
2,7,13
4,4,13
8,3,13
15,2,13
18,1,13
19,0,13
0,32,12
1,30,12
1,28,12
1,22,12
1,19,12
1,16,12
1,15,12
2,10,12
2,7,12
2,5,12
3,2,12
19,0,12
0,44,11
0,41,11
0,37,11
1,29,11
1,28,11
1,26,11
1,23,11
1,22,11
1,18,11
2,15,11
2,14,11
2,13,11
3,10,11
4,9,11
4,8,11
4,7,11
4,6,11
5,4,11
5,3,11
17,2,11
21,1,11
23,0,11
0,61,10
0,60,10
0,53,10
0,50,10
0,45,10
0,42,10
1,35,10
1,33,10
1,22,10
1,21,10
2,20,10
2,19,10
2,15,10
3,13,10
4,10,10
5,9,10
7,7,10
8,6,10
9,5,10
9,2,10
30,1,10
32,0,10
0,53,9
0,50,9
1,38,9
1,30,9
1,29,9
2,28,9
2,26,9
2,24,9
3,22,9
3,18,9
3,16,9
5,15,9
5,11,9
7,9,9
11,7,9
13,6,9
15,5,9
17,4,9
19,3,9
26,2,9
35,1,9
36,0,9
0,63,8
0,61,8
0,57,8
1,54,8
1,53,8
1,52,8
1,46,8
1,36,8
1,35,8
2,31,8
3,30,8
4,29,8
4,25,8
4,24,8
5,23,8
5,20,8
8,17,8
8,11,8
14,10,8
17,9,8
19,8,8
24,6,8
27,5,8
32,4,8
47,3,8
69,2,8
102,1,8
130,0,8
0,79,7
0,71,7
0,69,7
0,64,7
1,57,7
1,48,7
1,47,7
1,43,7
2,42,7
3,40,7
4,38,7
4,34,7
6,29,7
9,28,7
13,26,7
14,24,7
15,20,7
21,19,7
25,18,7
28,17,7
31,15,7
51,14,7
53,12,7
55,10,7
60,7,7
64,5,7
74,4,7
135,3,7
168,2,7
260,1,7
0,18,24
0,16,24
0,15,24
0,9,24
1,7,24
1,6,24
2,5,24
2,3,24
4,2,24
6,1,24
6,0,24
0,12,23
1,11,23
1,6,23
2,4,23
4,2,23
8,1,23
8,0,23
0,19,22
0,17,22
0,16,22
0,15,22
0,14,22
1,8,22
2,7,22
2,6,22
2,5,22
2,2,22
8,1,22
9,0,22
0,20,21
0,19,21
0,17,21
0,16,21
1,13,21
1,10,21
1,8,21
1,7,21
2,6,21
2,4,21
5,3,21
7,2,21
10,1,21
13,0,21
0,18,20
0,16,20
1,14,20
1,12,20
1,7,20
2,5,20
3,3,20
3,2,20
7,1,20
8,0,20
0,34,19
0,29,19
0,24,19
0,22,19
0,19,19
1,9,19
1,8,19
2,6,19
3,4,19
3,2,19
10,1,19
11,0,19
0,30,18
0,29,18
0,28,18
0,25,18
0,21,18
0,19,18
1,17,18
1,15,18
1,8,18
1,7,18
2,4,18
3,3,18
4,2,18
10,1,18
13,0,18
0,23,17
0,22,17
0,21,17
0,20,17
1,17,17
1,16,17
1,11,17
1,9,17
2,7,17
2,6,17
2,5,17
3,4,17
3,3,17
8,2,17
17,1,17
20,0,17
0,30,16
0,28,16
0,27,16
0,25,16
1,20,16
1,9,16
2,7,16
2,6,16
3,5,16
3,4,16
3,2,16
18,1,16
20,0,16
0,35,15
0,34,15
0,29,15
0,27,15
0,26,15
0,25,15
1,19,15
1,18,15
1,17,15
1,16,15
1,15,15
1,14,15
1,9,15
2,5,15
3,4,15
9,3,15
10,2,15
10,1,15
14,0,15
0,38,14
0,37,14
0,31,14
0,29,14
0,26,14
1,13,14
1,12,14
1,11,14
2,10,14
2,9,14
2,6,14
4,5,14
4,2,14
18,1,14
18,0,14
0,28,13
1,24,13
1,21,13
1,20,13
1,19,13
1,17,13
2,11,13
2,10,13
2,8,13
3,7,13
3,6,13
4,5,13
5,2,13
23,1,13
26,0,13
0,45,12
0,42,12
0,37,12
0,34,12
0,32,12
1,18,12
1,16,12
1,15,12
2,10,12
2,9,12
3,7,12
3,6,12
3,4,12
12,3,12
16,2,12
18,1,12
21,0,12
0,42,11
0,37,11
1,34,11
1,28,11
1,26,11
1,25,11
1,19,11
1,18,11
2,13,11
2,12,11
3,7,11
4,6,11
5,4,11
13,3,11
15,2,11
16,1,11
19,0,11
0,50,10
0,44,10
0,43,10
0,42,10
1,37,10
1,35,10
1,30,10
1,18,10
2,15,10
3,11,10
3,10,10
6,8,10
6,7,10
8,6,10
9,5,10
10,4,10
13,3,10
24,2,10
29,1,10
39,0,10
0,63,9
0,60,9
0,52,9
0,50,9
0,48,9
1,38,9
1,36,9
1,29,9
1,27,9
1,26,9
2,20,9
3,19,9
5,16,9
6,15,9
6,14,9
6,13,9
7,12,9
7,8,9
11,7,9
13,4,9
16,3,9
31,2,9
37,1,9
47,0,9
0,74,8
0,68,8
0,58,8
0,54,8
1,53,8
1,50,8
1,48,8
1,46,8
1,44,8
1,43,8
1,39,8
1,38,8
2,29,8
3,25,8
4,23,8
7,21,8
8,16,8
13,13,8
17,12,8
18,11,8
19,9,8
20,8,8
21,6,8
24,5,8
25,4,8
25,2,8
84,1,8
132,0,8
0,80,7
0,69,7
0,66,7
1,48,7
1,45,7
2,32,7
5,31,7
8,30,7
8,29,7
11,24,7
24,22,7
29,21,7
32,19,7
36,18,7
37,16,7
38,13,7
52,11,7
69,10,7
72,8,7
89,7,7
94,6,7
95,5,7
101,4,7
122,3,7
125,2,7
817,1,7
2141,0,7
0,102,6
0,90,6
0,89,6
0,88,6
0,81,6
1,80,6
1,71,6
1,66,6
1,59,6
1,57,6
2,56,6
3,55,6
4,54,6
7,51,6
7,48,6
10,47,6
12,46,6
17,43,6
19,42,6
30,41,6
30,39,6
41,38,6
41,37,6
45,34,6
47,30,6
57,27,6
115,26,6
118,25,6
126,22,6
133,21,6
137,20,6
146,19,6
151,14,6
165,13,6
177,12,6
179,10,6
182,9,6
208,8,6
257,7,6
269,6,6
309,5,6
342,4,6
0,22,24
0,21,24
0,20,24
0,13,24
0,11,24
1,6,24
2,5,24
2,3,24
4,2,24
11,1,24
13,0,24
0,18,23
0,15,23
1,12,23
1,11,23
1,10,23
1,7,23
1,5,23
2,4,23
2,3,23
7,1,23
11,0,23
0,11,22
1,10,22
1,9,22
1,7,22
2,2,22
7,1,22
11,0,22
0,26,21
0,20,21
0,19,21
0,17,21
0,16,21
0,15,21
1,9,21
1,6,21
2,5,21
3,4,21
4,2,21
6,1,21
10,0,21
0,24,20
0,17,20
1,9,20
1,3,20
2,2,20
13,1,20
14,0,20
0,24,19
0,23,19
0,20,19
0,19,19
1,10,19
1,8,19
2,6,19
3,5,19
3,4,19
3,2,19
3,1,19
14,0,19
0,24,18
0,18,18
1,8,18
2,4,18
7,3,18
9,2,18
12,0,18
0,24,17
0,21,17
0,20,17
1,16,17
1,15,17
1,10,17
2,7,17
2,6,17
2,5,17
2,4,17
11,3,17
13,2,17
17,1,17
24,0,17
0,26,16
0,25,16
0,23,16
0,20,16
1,19,16
1,9,16
2,6,16
2,5,16
3,4,16
5,3,16
12,2,16
13,1,16
20,0,16
0,34,15
0,33,15
0,31,15
0,25,15
0,24,15
1,17,15
1,16,15
1,13,15
2,11,15
2,7,15
3,6,15
3,5,15
3,4,15
10,3,15
15,2,15
16,1,15
18,0,15
0,30,14
0,29,14
0,28,14
1,27,14
1,19,14
1,13,14
1,11,14
1,10,14
2,9,14
2,8,14
2,7,14
2,6,14
2,3,14
14,2,14
16,1,14
18,0,14
0,39,13
0,36,13
0,31,13
1,20,13
1,18,13
1,17,13
1,16,13
1,15,13
2,8,13
2,7,13
3,6,13
3,4,13
9,3,13
14,2,13
14,1,13
18,0,13
0,38,12
0,36,12
0,32,12
1,27,12
1,22,12
1,20,12
1,18,12
1,17,12
2,12,12
3,6,12
4,3,12
4,2,12
24,1,12
25,0,12
0,37,11
0,36,11
0,33,11
1,32,11
1,27,11
1,23,11
1,19,11
2,18,11
2,17,11
2,15,11
2,14,11
3,10,11
3,8,11
4,7,11
6,6,11
6,5,11
6,4,11
10,3,11
29,2,11
35,1,11
39,0,11
0,54,10
0,48,10
0,44,10
1,32,10
1,26,10
1,25,10
2,23,10
2,19,10
2,14,10
3,12,10
4,10,10
4,9,10
6,8,10
6,6,10
7,5,10
8,3,10
11,2,10
15,1,10
18,0,10
0,52,9
0,51,9
0,50,9
1,39,9
1,36,9
1,35,9
1,28,9
2,23,9
2,22,9
2,19,9
3,18,9
4,13,9
7,11,9
9,10,9
11,8,9
13,7,9
13,6,9
15,5,9
19,4,9
33,3,9
41,2,9
49,1,9
51,0,9
0,84,8
0,67,8
0,66,8
0,64,8
0,60,8
0,58,8
0,56,8
1,49,8
1,46,8
1,42,8
1,37,8
2,33,8
3,26,8
5,21,8
8,17,8
14,16,8
17,10,8
20,7,8
24,4,8
44,3,8
45,2,8
54,1,8
68,0,8
0,77,7
0,75,7
0,71,7
0,65,7
1,55,7
1,51,7
1,47,7
2,39,7
3,34,7
8,33,7
11,30,7
12,29,7
14,26,7
22,24,7
23,22,7
25,20,7
29,18,7
45,13,7
49,11,7
52,10,7
59,9,7
69,8,7
78,7,7
79,6,7
85,5,7
103,4,7
338,3,7
401,2,7
2614,1,7
0,22,24
0,21,24
0,18,24
0,15,24
0,14,24
1,12,24
1,11,24
1,8,24
1,7,24
1,4,24
2,2,24
5,1,24
12,0,24
0,22,23
0,20,23
0,16,23
0,11,23
1,10,23
1,9,23
1,7,23
1,5,23
2,3,23
7,2,23
7,1,23
8,0,23
0,24,22
0,23,22
0,13,22
1,7,22
1,5,22
2,1,22
9,0,22
0,18,21
0,16,21
0,15,21
0,13,21
1,10,21
1,9,21
1,5,21
2,4,21
3,3,21
4,2,21
11,1,21
16,0,21
0,33,20
0,24,20
0,23,20
0,22,20
0,20,20
0,19,20
0,16,20
0,14,20
1,13,20
1,9,20
1,8,20
1,6,20
2,5,20
2,3,20
6,2,20
6,1,20
12,0,20
0,15,19
1,14,19
1,12,19
1,11,19
1,10,19
1,9,19
2,8,19
2,7,19
2,3,19
2,2,19
8,1,19
10,0,19
0,28,18
0,22,18
0,21,18
0,15,18
1,12,18
1,8,18
2,7,18
2,5,18
3,4,18
3,3,18
3,2,18
4,1,18
10,0,18
0,25,17
0,24,17
0,21,17
1,17,17
1,13,17
1,10,17
1,7,17
2,4,17
4,3,17
6,1,17
10,0,17
0,28,16
0,27,16
0,25,16
0,24,16
0,19,16
1,18,16
1,11,16
1,7,16
2,6,16
2,4,16
4,3,16
8,2,16
11,1,16
13,0,16
0,24,15
1,16,15
1,14,15
1,13,15
2,11,15
2,6,15
3,5,15
4,3,15
4,2,15
5,1,15
15,0,15
0,28,14
0,26,14
1,24,14
1,22,14
1,20,14
1,19,14
1,17,14
1,15,14
1,10,14
1,7,14
3,4,14
4,3,14
14,2,14
17,1,14
19,0,14
0,42,13
0,38,13
0,29,13
0,28,13
1,23,13
1,20,13
1,18,13
1,16,13
1,13,13
2,7,13
3,5,13
4,4,13
10,3,13
11,2,13
13,1,13
21,0,13
0,38,12
0,35,12
1,29,12
1,26,12
1,21,12
1,15,12
2,11,12
2,4,12
21,3,12
32,2,12
37,1,12
42,0,12
0,47,11
0,45,11
0,41,11
0,40,11
0,36,11
1,34,11
1,33,11
1,27,11
1,26,11
1,19,11
1,15,11
2,13,11
3,9,11
3,7,11
4,4,11
22,3,11
24,2,11
27,1,11
29,0,11
0,55,10
0,53,10
0,50,10
0,49,10
0,44,10
0,41,10
1,19,10
2,17,10
2,14,10
3,13,10
3,11,10
5,9,10
5,6,10
6,4,10
32,2,10
35,1,10
42,0,10
0,58,9
0,57,9
0,55,9
0,53,9
0,51,9
0,45,9
1,38,9
1,34,9
1,31,9
1,26,9
2,24,9
2,23,9
3,12,9
7,11,9
8,10,9
9,8,9
12,7,9
14,5,9
15,3,9
44,2,9
49,1,9
56,0,9
0,69,8
0,64,8
0,61,8
0,60,8
0,58,8
1,45,8
1,41,8
1,37,8
1,28,8
3,27,8
3,24,8
4,21,8
6,19,8
6,18,8
9,17,8
10,16,8
12,13,8
14,10,8
18,9,8
21,8,8
22,6,8
24,5,8
26,4,8
34,3,8
39,2,8
61,1,8
179,0,8
0,90,7
0,85,7
0,83,7
0,80,7
0,78,7
0,75,7
0,72,7
0,68,7
1,63,7
1,59,7
1,55,7
1,51,7
1,49,7
2,46,7
2,43,7
3,39,7
3,36,7
4,34,7
5,30,7
6,29,7
12,28,7
13,26,7
15,25,7
17,19,7
21,12,7
34,11,7
44,9,7
51,8,7
62,5,7
67,4,7
70,3,7
192,2,7
0,13,24
0,12,24
1,11,24
1,10,24
1,7,24
1,4,24
4,2,24
6,1,24
9,0,24
0,16,23
0,15,23
0,14,23
0,13,23
1,11,23
1,7,23
1,5,23
2,3,23
4,2,23
7,1,23
11,0,23
0,14,22
0,12,22
1,10,22
1,8,22
1,7,22
1,5,22
2,3,22
3,2,22
7,1,22
9,0,22
0,18,21
0,17,21
0,16,21
0,15,21
1,10,21
1,8,21
1,7,21
1,6,21
2,3,21
7,2,21
11,1,21
19,0,21
0,26,20
0,21,20
0,18,20
1,17,20
1,13,20
1,12,20
1,9,20
1,8,20
1,6,20
2,4,20
3,1,20
11,0,20
0,30,19
0,25,19
0,19,19
0,17,19
1,16,19
1,10,19
1,9,19
2,8,19
2,7,19
2,5,19
2,4,19
6,3,19
7,2,19
10,0,19
0,29,18
0,21,18
0,18,18
1,14,18
1,10,18
1,9,18
1,8,18
2,7,18
2,6,18
3,4,18
3,3,18
6,2,18
10,1,18
18,0,18
0,33,17
0,29,17
0,26,17
0,25,17
0,24,17
0,22,17
0,21,17
0,19,17
1,18,17
1,17,17
1,16,17
1,10,17
1,9,17
2,8,17
2,7,17
2,4,17
5,3,17
7,2,17
12,1,17
16,0,17
0,30,16
0,28,16
0,26,16
0,24,16
0,20,16
0,19,16
1,13,16
1,12,16
1,11,16
1,10,16
1,8,16
2,5,16
3,2,16
14,1,16
17,0,16
0,37,15
0,35,15
0,33,15
0,30,15
0,28,15
0,22,15
1,17,15
1,16,15
1,15,15
1,10,15
2,9,15
3,6,15
3,5,15
3,3,15
19,2,15
19,1,15
23,0,15
0,37,14
0,35,14
0,32,14
0,31,14
0,28,14
0,27,14
1,23,14
1,20,14
1,17,14
1,12,14
2,10,14
2,8,14
3,7,14
3,1,14
17,0,14
0,43,13
0,37,13
0,36,13
0,35,13
0,34,13
0,31,13
0,30,13
0,27,13
1,20,13
1,18,13
1,16,13
1,15,13
1,12,13
2,7,13
2,5,13
3,1,13
9,0,13
0,49,12
0,46,12
0,30,12
1,29,12
1,28,12
1,27,12
1,11,12
2,10,12
2,7,12
2,5,12
4,3,12
9,2,12
12,1,12
14,0,12
0,48,11
0,47,11
0,44,11
0,43,11
0,40,11
1,19,11
1,16,11
2,14,11
3,13,11
3,6,11
4,3,11
20,2,11
23,1,11
25,0,11
0,52,10
0,51,10
0,50,10
0,46,10
0,45,10
1,28,10
1,27,10
1,21,10
2,17,10
2,13,10
3,11,10
3,10,10
5,7,10
5,6,10
6,4,10
19,3,10
21,2,10
21,1,10
28,0,10
0,72,9
0,63,9
0,58,9
0,50,9
1,42,9
1,39,9
1,32,9
1,29,9
1,26,9
2,24,9
3,23,9
3,17,9
5,15,9
7,14,9
7,11,9
9,9,9
11,7,9
13,5,9
15,3,9
15,2,9
30,1,9
38,0,9
0,74,8
0,62,8
0,53,8
1,47,8
1,46,8
1,39,8
1,37,8
1,33,8
2,32,8
3,30,8
3,25,8
5,23,8
6,17,8
12,16,8
14,15,8
16,14,8
17,12,8
19,11,8
20,9,8
20,8,8
21,7,8
33,5,8
40,4,8
49,3,8
59,2,8
66,1,8
68,0,8
0,78,7
0,76,7
0,67,7
0,65,7
1,43,7
3,42,7
3,41,7
4,39,7
4,34,7
5,33,7
7,32,7
8,29,7
12,28,7
13,22,7
22,18,7
29,14,7
30,13,7
40,10,7
55,9,7
58,7,7
61,6,7
69,5,7
71,4,7
99,3,7
121,2,7
0,22,24
0,17,24
0,15,24
0,12,24
1,7,24
1,6,24
2,3,24
2,2,24
2,0,24
0,22,23
0,19,23
0,16,23
0,13,23
1,9,23
1,8,23
1,6,23
2,5,23
2,4,23
3,3,23
4,1,23
10,0,23
0,24,22
0,21,22
0,13,22
1,7,22
1,6,22
2,4,22
2,3,22
4,2,22
7,1,22
12,0,22
0,15,21
1,14,21
1,12,21
1,11,21
1,10,21
1,9,21
1,7,21
1,5,21
2,3,21
5,2,21
8,1,21
11,0,21
0,28,20
0,23,20
0,22,20
0,21,20
0,19,20
1,11,20
1,9,20
2,7,20
2,5,20
2,2,20
4,1,20
17,0,20
0,17,19
1,11,19
1,8,19
2,6,19
2,4,19
2,3,19
8,2,19
10,1,19
14,0,19
0,28,18
0,24,18
0,23,18
0,20,18
0,17,18
1,8,18
1,4,18
8,3,18
9,2,18
10,1,18
10,0,18
0,31,17
0,28,17
0,25,17
0,23,17
0,22,17
0,21,17
1,17,17
1,14,17
1,11,17
1,10,17
2,9,17
2,8,17
2,6,17
3,2,17
9,1,17
13,0,17
0,25,16
0,24,16
1,18,16
1,10,16
2,9,16
2,8,16
2,7,16
2,6,16
4,5,16
4,3,16
6,1,16
15,0,16
0,46,15
0,39,15
0,38,15
0,35,15
0,33,15
0,32,15
0,28,15
0,26,15
0,22,15
1,21,15
1,17,15
1,16,15
1,15,15
1,8,15
2,7,15
3,3,15
6,2,15
12,1,15
15,0,15
0,34,14
0,26,14
1,18,14
1,12,14
2,8,14
2,7,14
3,6,14
4,1,14
12,0,14
0,43,13
0,29,13
0,26,13
1,22,13
1,16,13
2,10,13
2,9,13
3,8,13
3,7,13
3,6,13
4,3,13
12,1,13
21,0,13
0,42,12
0,41,12
0,40,12
0,37,12
0,36,12
0,34,12
1,27,12
1,20,12
1,15,12
1,14,12
2,12,12
2,11,12
3,8,12
4,6,12
4,3,12
20,2,12
21,1,12
22,0,12
0,44,11
0,40,11
0,39,11
1,33,11
1,30,11
1,29,11
1,28,11
1,26,11
1,22,11
1,21,11
2,20,11
2,19,11
2,13,11
2,9,11
4,7,11
5,5,11
7,3,11
17,2,11
20,1,11
24,0,11
0,51,10
0,50,10
0,45,10
0,43,10
1,30,10
1,27,10
1,25,10
1,24,10
2,19,10
2,18,10
3,16,10
3,11,10
4,10,10
5,8,10
6,4,10
6,3,10
19,2,10
23,1,10
32,0,10
0,59,9
0,58,9
0,57,9
0,55,9
0,51,9
0,49,9
1,44,9
1,36,9
1,32,9
1,28,9
2,27,9
2,19,9
4,16,9
6,14,9
6,13,9
8,11,9
12,10,9
12,8,9
13,7,9
14,6,9
15,3,9
34,2,9
41,1,9
45,0,9
0,59,8
0,57,8
1,56,8
1,48,8
1,45,8
1,44,8
1,43,8
1,41,8
1,35,8
2,34,8
2,28,8
3,26,8
4,24,8
5,22,8
6,17,8
11,14,8
16,12,8
16,11,8
19,9,8
23,8,8
25,6,8
29,4,8
44,3,8
52,2,8
214,1,8
233,0,8
0,77,7
0,74,7
0,72,7
0,71,7
1,56,7
1,55,7
1,50,7
2,48,7
2,47,7
2,45,7
4,44,7
4,35,7
7,33,7
9,30,7
10,28,7
11,27,7
15,26,7
17,24,7
18,21,7
20,18,7
22,17,7
26,16,7
26,13,7
29,12,7
40,11,7
53,10,7
77,9,7
80,7,7
87,6,7
93,5,7
98,3,7
149,2,7
0,20,24
0,15,24
0,14,24
1,9,24
1,7,24
1,6,24
2,3,24
4,2,24
9,1,24
12,0,24
0,19,23
0,16,23
0,13,23
0,11,23
1,7,23
1,4,23
3,3,23
4,2,23
5,1,23
8,0,23
0,22,22
0,19,22
0,11,22
1,10,22
1,7,22
1,2,22
13,1,22
14,0,22
0,20,21
0,19,21
0,14,21
1,11,21
1,7,21
1,6,21
2,5,21
2,4,21
2,2,21
9,1,21
11,0,21
0,23,20
0,21,20
0,18,20
1,13,20
1,12,20
1,10,20
1,8,20
2,6,20
2,4,20
2,3,20
6,2,20
10,1,20
14,0,20
0,19,19
0,17,19
1,11,19
1,10,19
2,9,19
2,8,19
2,5,19
2,3,19
4,2,19
8,1,19
14,0,19
0,24,18
0,23,18
0,22,18
0,20,18
1,17,18
1,7,18
2,6,18
2,4,18
3,3,18
8,2,18
12,1,18
19,0,18
0,32,17
0,26,17
0,25,17
0,23,17
0,21,17
1,19,17
1,14,17
1,13,17
1,9,17
2,8,17
2,7,17
2,6,17
3,3,17
13,2,17
15,1,17
21,0,17
0,25,16
0,24,16
0,23,16
1,15,16
1,13,16
1,11,16
1,7,16
1,4,16
8,3,16
10,2,16
14,1,16
19,0,16
0,21,15
1,15,15
1,10,15
2,9,15
2,7,15
3,5,15
4,2,15
16,1,15
23,0,15
0,38,14
0,37,14
0,31,14
0,29,14
1,19,14
1,14,14
2,9,14
2,5,14
3,4,14
3,3,14
9,2,14
11,1,14
12,0,14
0,41,13
0,39,13
0,32,13
0,31,13
1,18,13
1,17,13
2,13,13
2,12,13
2,11,13
2,7,13
3,5,13
4,3,13
14,2,13
19,1,13
25,0,13
0,44,12
0,41,12
0,33,12
0,31,12
1,25,12
1,18,12
1,16,12
2,13,12
2,11,12
3,8,12
3,7,12
5,2,12
13,1,12
15,0,12
0,42,11
0,40,11
0,36,11
0,35,11
1,32,11
1,21,11
1,20,11
2,14,11
2,12,11
2,10,11
4,6,11
5,3,11
20,2,11
23,1,11
26,0,11
0,54,10
0,50,10
0,49,10
0,44,10
1,33,10
1,25,10
1,24,10
1,20,10
2,15,10
3,14,10
4,10,10
4,9,10
5,7,10
6,5,10
7,4,10
16,3,10
18,2,10
28,1,10
36,0,10
0,60,9
0,59,9
0,53,9
0,46,9
1,44,9
1,41,9
1,39,9
1,38,9
1,31,9
2,26,9
2,25,9
2,24,9
2,20,9
4,17,9
5,16,9
6,14,9
8,12,9
8,10,9
10,7,9
10,6,9
12,5,9
14,4,9
21,3,9
27,2,9
31,1,9
36,0,9
0,73,8
0,71,8
0,64,8
0,63,8
0,59,8
0,57,8
1,37,8
2,34,8
2,25,8
5,24,8
5,23,8
5,21,8
7,18,8
7,15,8
11,14,8
12,13,8
12,12,8
14,11,8
15,10,8
16,9,8
17,8,8
18,7,8
18,6,8
22,5,8
22,4,8
32,3,8
46,2,8
78,1,8
157,0,8
0,77,7
0,74,7
0,68,7
1,59,7
1,47,7
1,45,7
2,41,7
3,40,7
4,39,7
6,38,7
7,32,7
12,30,7
12,29,7
15,17,7
18,16,7
25,14,7
37,12,7
39,9,7
48,8,7
51,7,7
55,6,7
56,5,7
62,4,7
73,3,7
123,2,7
172,1,7
747,0,7
0,87,6
1,77,6
1,76,6
1,63,6
2,60,6
3,53,6
8,52,6
11,50,6
11,48,6
19,46,6
29,44,6
34,43,6
49,41,6
52,40,6
56,37,6
81,36,6
81,34,6
84,33,6
85,30,6
96,28,6
98,27,6
115,26,6
119,25,6
128,24,6
143,23,6
217,22,6
221,21,6
225,20,6
230,17,6
290,16,6
294,15,6
300,13,6
318,12,6
325,10,6
348,9,6
405,8,6
451,7,6
2167,6,6
2214,5,6
0,14,24
0,13,24
1,8,24
1,6,24
2,1,24
9,0,24
0,19,23
0,11,23
1,4,23
1,3,23
6,2,23
6,1,23
10,0,23
0,18,22
0,17,22
0,13,22
1,8,22
1,6,22
2,4,22
7,2,22
8,1,22
8,0,22
0,21,21
0,20,21
0,19,21
0,16,21
0,15,21
1,9,21
1,8,21
1,7,21
1,6,21
2,5,21
2,3,21
7,2,21
10,1,21
14,0,21
0,21,20
0,18,20
0,17,20
0,14,20
1,12,20
1,9,20
1,8,20
2,6,20
2,5,20
2,4,20
3,3,20
5,2,20
9,1,20
10,0,20
0,25,19
0,23,19
0,19,19
0,17,19
0,16,19
