Generation,Fitness_value,Chromatic_number
1,9,18
2,7,18
2,6,18
3,5,18
3,2,18
6,1,18
10,0,18
0,37,17
0,31,17
0,29,17
0,28,17
0,22,17
1,18,17
1,11,17
1,8,17
2,7,17
3,6,17
3,5,17
4,3,17
4,2,17
5,1,17
8,0,17
0,42,16
0,39,16
0,28,16
0,26,16
1,25,16
1,20,16
1,11,16
2,9,16
2,5,16
4,4,16
4,2,16
9,1,16
13,0,16
0,42,15
0,40,15
0,30,15
1,27,15
1,21,15
1,18,15
1,10,15
2,5,15
4,4,15
5,3,15
7,1,15
9,0,15
0,35,14
0,33,14
0,30,14
1,19,14
1,11,14
2,9,14
3,5,14
4,3,14
6,0,14
0,51,13
0,47,13
0,45,13
0,43,13
0,42,13
0,41,13
1,22,13
1,21,13
2,10,13
2,8,13
3,4,13
13,1,13
17,0,13
0,46,12
0,45,12
0,36,12
1,32,12
1,29,12
1,27,12
1,26,12
1,20,12
2,10,12
3,6,12
5,2,12
20,1,12
22,0,12
0,52,11
0,47,11
0,46,11
0,42,11
1,34,11
1,31,11
1,28,11
1,26,11
1,20,11
2,16,11
3,14,11
3,13,11
3,10,11
4,9,11
4,8,11
5,4,11
15,3,11
16,2,11
20,1,11
22,0,11
0,56,10
0,52,10
1,37,10
1,32,10
1,30,10
2,28,10
2,27,10
2,25,10
2,21,10
2,15,10
3,13,10
4,10,10
4,9,10
4,8,10
4,5,10
7,3,10
15,2,10
17,1,10
22,0,10
0,68,9
0,63,9
0,57,9
1,36,9
1,34,9
1,33,9
1,28,9
2,23,9
2,21,9
2,19,9
2,17,9
2,16,9
3,11,9
4,10,9
4,8,9
5,6,9
6,4,9
6,3,9
9,2,9
12,1,9
15,0,9
0,90,8
0,84,8
0,73,8
0,71,8
1,46,8
1,41,8
1,39,8
1,38,8
2,36,8
2,33,8
2,22,8
2,21,8
2,19,8
3,18,8
3,16,8
3,9,8
5,7,8
7,4,8
21,3,8
24,1,8
30,0,8
0,89,7
0,88,7
0,87,7
0,86,7
1,59,7
1,58,7
1,57,7
1,54,7
1,52,7
1,45,7
1,42,7
1,38,7
2,30,7
3,25,7
3,21,7
3,15,7
7,14,7
8,13,7
9,12,7
11,9,7
11,6,7
14,4,7
30,3,7
34,2,7
40,1,7
48,0,7
0,114,6
0,112,6
0,109,6
0,107,6
0,106,6
0,105,6
1,98,6
1,87,6
1,76,6
1,70,6
1,68,6
1,64,6
1,55,6
2,48,6
3,42,6
3,40,6
4,31,6
4,26,6
9,23,6
12,22,6
14,20,6
14,14,6
21,12,6
25,9,6
26,8,6
32,7,6
34,6,6
34,5,6
38,4,6
49,3,6
52,2,6
55,1,6
67,0,6
0,164,5
0,151,5
0,140,5
0,136,5
1,119,5
1,104,5
1,93,5
1,85,5
2,84,5
2,83,5
2,78,5
2,73,5
3,72,5
3,71,5
4,70,5
4,68,5
5,67,5
5,63,5
5,62,5
6,55,5
11,54,5
14,51,5
18,50,5
18,48,5
19,44,5
20,43,5
23,42,5
26,40,5
26,37,5
27,33,5
29,29,5
35,26,5
44,25,5
46,23,5
47,22,5
48,16,5
55,15,5
61,14,5
63,11,5
64,10,5
70,9,5
74,7,5
80,6,5
85,4,5
146,3,5
186,2,5
0,34,18
0,30,18
0,29,18
0,27,18
0,26,18
0,20,18
1,19,18
1,17,18
1,14,18
1,13,18
2,10,18
2,9,18
2,6,18
2,5,18
3,4,18
5,2,18
8,1,18
12,0,18
0,31,17
0,28,17
0,27,17
0,26,17
1,18,17
1,16,17
1,15,17
1,12,17
2,10,17
2,7,17
3,6,17
3,5,17
3,3,17
8,2,17
14,1,17
15,0,17
0,36,16
0,33,16
0,29,16
0,24,16
1,21,16
1,19,16
1,16,16
1,15,16
1,12,16
2,11,16
2,10,16
2,9,16
3,7,16
3,6,16
3,4,16
7,3,16
12,2,16
15,1,16
16,0,16
0,36,15
0,28,15
1,27,15
1,21,15
1,14,15
2,13,15
2,11,15
3,10,15
3,9,15
3,8,15
4,7,15
4,6,15
4,5,15
5,4,15
5,2,15
9,1,15
11,0,15
0,46,14
0,39,14
0,38,14
0,33,14
1,27,14
1,16,14
2,12,14
2,11,14
3,9,14
3,7,14
3,4,14
4,3,14
8,2,14
18,1,14
19,0,14
0,46,13
0,45,13
0,44,13
0,43,13
0,42,13
0,34,13
1,23,13
1,22,13
1,20,13
1,16,13
1,15,13
2,14,13
2,13,13
2,12,13
2,9,13
3,7,13
4,6,13
4,5,13
5,4,13
7,1,13
12,0,13
0,53,12
0,50,12
0,46,12
0,44,12
0,39,12
1,32,12
1,31,12
1,24,12
1,23,12
1,16,12
2,15,12
2,12,12
2,9,12
3,4,12
16,3,12
17,2,12
20,1,12
23,0,12
0,62,11
0,47,11
0,46,11
1,35,11
1,32,11
1,31,11
1,29,11
1,22,11
2,12,11
3,9,11
3,4,11
11,3,11
12,2,11
13,1,11
17,0,11
0,58,10
0,54,10
0,47,10
1,36,10
1,34,10
1,32,10
1,28,10
1,18,10
2,10,10
3,5,10
5,4,10
8,3,10
14,2,10
18,1,10
20,0,10
0,75,9
0,69,9
0,68,9
0,60,9
1,46,9
1,45,9
1,44,9
1,41,9
1,39,9
1,31,9
1,29,9
2,26,9
2,14,9
3,12,9
4,11,9
4,5,9
5,4,9
15,3,9
16,2,9
17,1,9
21,0,9
0,81,8
0,77,8
0,76,8
0,71,8
0,67,8
1,55,8
1,46,8
1,43,8
1,42,8
1,40,8
1,39,8
1,36,8
1,30,8
2,27,8
2,25,8
2,23,8
3,17,8
4,15,8
4,7,8
5,6,8
8,5,8
9,3,8
15,2,8
23,1,8
24,0,8
0,103,7
0,99,7
0,95,7
0,92,7
0,85,7
0,83,7
1,68,7
1,57,7
1,52,7
1,44,7
2,18,7
7,14,7
8,12,7
9,10,7
9,9,7
10,6,7
11,4,7
23,3,7
25,2,7
25,1,7
27,0,7
0,118,6
0,117,6
0,113,6
0,110,6
0,94,6
1,90,6
1,79,6
1,69,6
1,65,6
2,56,6
2,52,6
3,47,6
3,46,6
4,37,6
5,35,6
7,34,6
7,33,6
7,31,6
9,30,6
10,28,6
10,24,6
13,22,6
14,21,6
15,19,6
16,16,6
19,14,6
21,13,6
25,12,6
26,11,6
28,8,6
29,7,6
34,5,6
38,4,6
41,3,6
47,2,6
57,1,6
1640,0,6
0,137,5
1,100,5
1,83,5
2,76,5
2,73,5
3,69,5
4,64,5
5,62,5
6,58,5
8,56,5
9,52,5
14,51,5
19,45,5
27,43,5
31,40,5
34,35,5
38,34,5
40,32,5
42,31,5
46,30,5
47,25,5
56,23,5
57,22,5
63,21,5
66,19,5
73,17,5
86,16,5
91,15,5
95,12,5
105,11,5
108,8,5
113,7,5
127,6,5
135,5,5
139,4,5
150,3,5
155,2,5
167,1,5
592,0,5
0,196,4
0,192,4
0,191,4
0,189,4
1,149,4
1,141,4
1,133,4
1,132,4
1,130,4
1,125,4
2,115,4
3,113,4
3,109,4
5,108,4
5,105,4
6,103,4
7,101,4
8,94,4
19,87,4
35,82,4
46,74,4
107,73,4
117,71,4
158,68,4
191,66,4
202,65,4
215,63,4
225,61,4
240,56,4
253,55,4
264,53,4
273,50,4
1039,49,4
1066,47,4
1107,46,4
1165,44,4
1247,42,4
1265,40,4
3435,39,4
0,37,18
0,36,18
0,34,18
0,33,18
0,32,18
0,27,18
0,25,18
0,24,18
1,10,18
2,9,18
2,4,18
9,3,18
10,2,18
12,1,18
15,0,18
0,31,17
0,28,17
1,27,17
1,21,17
1,12,17
2,11,17
2,10,17
2,8,17
3,7,17
3,5,17
4,3,17
4,1,17
10,0,17
0,39,16
0,28,16
1,22,16
1,21,16
1,18,16
1,16,16
1,14,16
2,12,16
2,11,16
2,7,16
3,6,16
4,4,16
6,3,16
7,2,16
10,0,16
0,32,15
1,19,15
1,16,15
1,15,15
2,12,15
2,11,15
2,10,15
3,5,15
3,3,15
6,2,15
9,1,15
11,0,15
0,40,14
0,39,14
0,36,14
0,35,14
0,34,14
0,30,14
1,20,14
1,17,14
1,16,14
1,15,14
2,12,14
2,11,14
3,9,14
3,8,14
3,6,14
4,5,14
5,2,14
9,1,14
11,0,14
0,43,13
0,39,13
0,37,13
0,34,13
1,32,13
1,29,13
1,27,13
1,26,13
1,25,13
1,22,13
1,18,13
2,17,13
2,14,13
2,13,13
2,12,13
2,7,13
3,5,13
4,4,13
12,3,13
13,2,13
15,1,13
20,0,13
0,46,12
0,40,12
0,37,12
1,29,12
1,22,12
1,21,12
1,19,12
2,17,12
2,16,12
2,13,12
2,11,12
3,8,12
4,7,12
4,5,12
5,1,12
20,0,12
0,62,11
0,58,11
0,51,11
0,43,11
0,40,11
1,37,11
1,36,11
1,35,11
1,27,11
1,23,11
1,21,11
2,18,11
2,14,11
3,13,11
3,11,11
3,7,11
6,5,11
7,3,11
10,2,11
13,1,11
16,0,11
0,48,10
1,40,10
1,32,10
1,29,10
1,28,10
1,25,10
2,19,10
2,17,10
2,16,10
2,15,10
3,7,10
3,6,10
4,3,10
21,2,10
22,1,10
30,0,10
0,67,9
0,62,9
0,58,9
1,49,9
1,46,9
1,42,9
1,38,9
1,36,9
1,35,9
1,28,9
2,26,9
2,21,9
3,20,9
3,15,9
3,14,9
4,12,9
4,10,9
5,9,9
5,4,9
22,2,9
29,1,9
32,0,9
0,83,8
0,70,8
1,64,8
1,52,8
1,46,8
1,45,8
1,41,8
1,37,8
2,26,8
2,25,8
2,23,8
2,22,8
3,21,8
3,20,8
3,19,8
3,17,8
4,14,8
4,9,8
5,6,8
7,5,8
7,4,8
19,3,8
24,2,8
30,1,8
37,0,8
0,99,7
0,98,7
0,93,7
0,91,7
0,89,7
0,84,7
0,82,7
0,78,7
1,53,7
1,47,7
1,45,7
1,43,7
2,37,7
2,36,7
2,35,7
3,29,7
3,27,7
4,25,7
5,23,7
5,22,7
5,17,7
7,16,7
7,10,7
11,4,7
31,3,7
34,2,7
37,1,7
40,0,7
0,123,6
0,118,6
0,108,6
0,102,6
1,89,6
1,83,6
1,81,6
1,75,6
1,72,6
1,71,6
1,70,6
1,68,6
1,65,6
2,55,6
2,51,6
2,49,6
3,46,6
3,38,6
5,37,6
5,30,6
8,27,6
10,25,6
11,24,6
11,23,6
11,22,6
13,18,6
16,17,6
17,15,6
17,13,6
19,12,6
19,10,6
23,9,6
23,8,6
28,7,6
29,5,6
32,4,6
41,3,6
50,2,6
55,1,6
85,0,6
0,140,5
0,139,5
0,133,5
0,131,5
1,113,5
1,110,5
1,107,5
1,99,5
1,97,5
1,88,5
1,86,5
1,84,5
2,74,5
2,72,5
3,71,5
4,69,5
4,67,5
4,65,5
5,60,5
5,53,5
6,50,5
16,49,5
17,47,5
17,42,5
29,39,5
31,38,5
32,33,5
38,30,5
39,29,5
40,28,5
41,26,5
42,24,5
45,21,5
47,19,5
56,16,5
59,14,5
69,13,5
81,12,5
83,10,5
97,9,5
109,7,5
111,6,5
113,5,5
132,4,5
168,3,5
208,2,5
444,1,5
0,32,18
0,25,18
0,24,18
0,20,18
1,15,18
1,14,18
1,13,18
2,7,18
3,6,18
3,4,18
3,3,18
6,2,18
11,1,18
15,0,18
0,30,17
0,29,17
0,24,17
1,20,17
1,17,17
1,15,17
1,13,17
1,12,17
2,7,17
2,6,17
3,5,17
3,4,17
10,3,17
11,1,17
14,0,17
0,30,16
1,22,16
1,19,16
1,11,16
2,8,16
3,6,16
3,5,16
3,4,16
4,3,16
5,2,16
7,1,16
9,0,16
0,42,15
0,35,15
0,34,15
0,32,15
1,22,15
1,18,15
1,15,15
2,9,15
3,6,15
4,5,15
5,4,15
5,3,15
7,2,15
8,1,15
9,0,15
0,42,14
0,39,14
0,32,14
0,30,14
1,25,14
1,21,14
1,19,14
1,17,14
1,14,14
2,12,14
2,8,14
3,2,14
12,1,14
12,0,14
0,47,13
0,38,13
1,31,13
1,26,13
1,25,13
1,23,13
1,21,13
1,20,13
1,18,13
2,16,13
2,14,13
2,12,13
2,11,13
2,10,13
3,9,13
3,7,13
4,6,13
4,5,13
5,2,13
6,1,13
15,0,13
0,54,12
0,40,12
1,33,12
1,24,12
1,17,12
2,15,12
2,14,12
2,11,12
3,9,12
3,7,12
4,4,12
4,3,12
8,2,12
16,1,12
21,0,12
0,53,11
0,45,11
1,37,11
1,27,11
1,23,11
2,16,11
2,14,11
2,10,11
3,8,11
3,6,11
5,5,11
5,4,11
10,3,11
13,2,11
18,1,11
20,0,11
0,58,10
0,57,10
0,54,10
0,52,10
1,43,10
1,41,10
1,40,10
1,38,10
1,27,10
1,26,10
2,23,10
2,18,10
2,17,10
3,16,10
3,15,10
3,13,10
4,12,10
4,9,10
5,8,10
5,4,10
8,3,10
12,1,10
17,0,10
0,77,9
0,69,9
0,63,9
0,62,9
0,58,9
1,41,9
1,34,9
1,33,9
2,27,9
2,25,9
2,24,9
2,23,9
3,16,9
3,11,9
4,10,9
5,9,9
5,7,9
6,3,9
6,2,9
15,0,9
0,78,8
0,76,8
0,71,8
1,51,8
1,42,8
1,39,8
1,38,8
1,37,8
1,34,8
2,29,8
2,27,8
2,25,8
2,22,8
2,20,8
3,19,8
4,17,8
4,13,8
4,11,8
5,7,8
6,6,8
6,5,8
7,4,8
13,3,8
15,2,8
16,1,8
20,0,8
0,101,7
0,97,7
0,82,7
1,59,7
1,53,7
1,48,7
1,47,7
1,45,7
2,34,7
3,32,7
3,29,7
4,26,7
4,23,7
5,21,7
6,14,7
7,9,7
10,8,7
13,6,7
16,5,7
17,4,7
22,2,7
27,1,7
30,0,7
0,114,6
0,109,6
0,107,6
1,77,6
1,75,6
1,69,6
1,62,6
2,59,6
2,51,6
3,50,6
4,47,6
4,43,6
4,39,6
5,32,6
6,29,6
9,28,6
9,25,6
10,22,6
11,21,6
11,17,6
13,16,6
15,13,6
21,12,6
21,11,6
23,10,6
24,9,6
27,7,6
29,6,6
34,5,6
37,4,6
39,3,6
48,2,6
54,1,6
63,0,6
0,160,5
0,147,5
0,146,5
0,145,5
0,141,5
0,138,5
0,132,5
1,103,5
1,101,5
1,91,5
2,88,5
2,80,5
3,76,5
3,72,5
3,70,5
3,68,5
3,66,5
4,61,5
6,59,5
6,56,5
8,55,5
9,53,5
9,48,5
10,44,5
16,38,5
21,35,5
21,34,5
24,33,5
25,25,5
36,21,5
44,18,5
51,14,5
61,12,5
65,11,5
72,9,5
77,6,5
98,5,5
112,4,5
127,3,5
193,2,5
1514,1,5
1700,0,5
0,185,4
0,176,4
1,142,4
1,135,4
2,131,4
2,111,4
5,108,4
5,103,4
7,101,4
9,98,4
10,97,4
12,88,4
16,83,4
26,77,4
30,76,4
31,73,4
46,67,4
55,64,4
288,62,4
288,61,4
302,60,4
482,54,4
2407,53,4
2436,52,4
2493,49,4
2499,47,4
2533,45,4
0,32,18
0,31,18
0,30,18
0,27,18
0,24,18
0,23,18
0,16,18
1,14,18
1,13,18
1,11,18
2,7,18
3,4,18
6,3,18
8,2,18
10,1,18
12,0,18
0,35,17
0,32,17
0,29,17
0,26,17
0,24,17
1,17,17
1,16,17
1,12,17
2,9,17
3,8,17
3,5,17
4,3,17
5,0,17
0,39,16
0,37,16
0,33,16
0,31,16
0,25,16
1,24,16
1,20,16
1,19,16
1,14,16
1,12,16
2,10,16
2,7,16
3,3,16
10,2,16
13,1,16
17,0,16
0,40,15
0,35,15
0,33,15
0,32,15
1,29,15
1,16,15
1,10,15
2,9,15
2,8,15
2,6,15
3,5,15
4,3,15
4,2,15
4,0,15
0,44,14
0,41,14
0,40,14
0,36,14
0,32,14
1,15,14
2,11,14
3,9,14
3,8,14
3,7,14
3,6,14
4,2,14
7,1,14
12,0,14
0,54,13
0,53,13
0,46,13
0,43,13
0,41,13
0,36,13
1,31,13
1,19,13
1,18,13
1,12,13
2,11,13
3,8,13
3,6,13
4,5,13
4,2,13
10,1,13
11,0,13
0,50,12
0,42,12
0,41,12
1,37,12
1,32,12
1,31,12
1,22,12
1,20,12
1,18,12
2,13,12
2,11,12
3,6,12
4,5,12
4,2,12
5,0,12
0,63,11
0,56,11
0,53,11
0,51,11
0,49,11
0,47,11
0,42,11
1,31,11
1,30,11
1,26,11
1,25,11
1,23,11
1,22,11
1,20,11
2,19,11
2,16,11
2,15,11
2,14,11
3,9,11
4,8,11
4,6,11
5,4,11
5,2,11
8,1,11
13,0,11
0,62,10
0,61,10
0,60,10
0,57,10
1,52,10
1,41,10
1,34,10
1,32,10
1,30,10
1,28,10
2,27,10
2,21,10
2,20,10
2,15,10
3,11,10
4,5,10
7,3,10
11,2,10
14,1,10
17,0,10
0,61,9
0,60,9
1,37,9
1,34,9
1,30,9
1,26,9
2,22,9
2,21,9
2,19,9
2,18,9
3,11,9
5,9,9
5,7,9
5,6,9
6,3,9
19,2,9
22,1,9
27,0,9
0,94,8
0,76,8
0,68,8
0,65,8
1,46,8
1,35,8
2,33,8
2,29,8
2,28,8
2,25,8
3,20,8
3,19,8
4,16,8
4,14,8
4,11,8
6,8,8
6,7,8
7,4,8
30,3,8
38,2,8
39,1,8
44,0,8
0,97,7
0,95,7
0,87,7
0,86,7
1,65,7
1,50,7
1,39,7
2,31,7
2,28,7
2,27,7
3,19,7
5,12,7
9,9,7
10,6,7
15,5,7
16,4,7
33,3,7
35,2,7
36,1,7
42,0,7
0,113,6
0,112,6
0,103,6
0,100,6
1,88,6
1,72,6
1,62,6
2,61,6
2,51,6
3,44,6
4,38,6
5,36,6
6,35,6
6,34,6
6,33,6
7,31,6
7,30,6
8,26,6
9,19,6
13,17,6
13,13,6
15,12,6
16,10,6
19,9,6
21,7,6
22,5,6
25,4,6
25,3,6
38,2,6
50,1,6
56,0,6
0,147,5
0,145,5
0,140,5
0,139,5
0,138,5
1,104,5
1,98,5
1,94,5
1,92,5
2,90,5
2,89,5
2,87,5
2,86,5
2,79,5
3,78,5
3,76,5
4,75,5
4,74,5
4,73,5
4,71,5
5,64,5
7,56,5
9,50,5
9,49,5
14,48,5
15,46,5
15,43,5
17,38,5
27,35,5
27,29,5
35,28,5
37,27,5
39,26,5
39,24,5
47,21,5
49,20,5
50,19,5
53,18,5
61,17,5
62,16,5
64,15,5
65,12,5
68,11,5
69,10,5
75,8,5
92,7,5
93,5,5
102,4,5
134,3,5
254,2,5
441,1,5
0,35,18
0,26,18
0,24,18
1,19,18
1,16,18
1,14,18
2,13,18
2,9,18
2,7,18
4,5,18
4,4,18
4,3,18
6,2,18
8,1,18
10,0,18
0,28,17
0,26,17
0,25,17
1,23,17
1,19,17
1,15,17
1,14,17
1,11,17
2,9,17
2,7,17
3,5,17
3,3,17
5,1,17
10,0,17
0,33,16
0,29,16
0,28,16
1,20,16
1,14,16
1,12,16
2,11,16
2,8,16
2,6,16
2,4,16
5,3,16
5,2,16
8,1,16
11,0,16
0,38,15
0,36,15
0,31,15
0,29,15
1,18,15
1,17,15
1,15,15
2,10,15
3,5,15
4,1,15
16,0,15
0,35,14
0,33,14
1,31,14
1,25,14
1,22,14
1,20,14
1,16,14
2,14,14
2,13,14
2,12,14
2,11,14
3,5,14
4,2,14
13,1,14
14,0,14
0,44,13
0,41,13
0,40,13
1,34,13
1,19,13
1,18,13
1,17,13
1,13,13
2,11,13
2,8,13
3,6,13
4,4,13
6,3,13
8,2,13
9,1,13
10,0,13
0,57,12
0,44,12
0,40,12
1,28,12
1,27,12
1,22,12
1,19,12
2,17,12
2,14,12
2,11,12
3,7,12
4,4,12
5,3,12
7,2,12
11,1,12
13,0,12
0,52,11
0,47,11
0,45,11
0,41,11
1,33,11
1,28,11
1,20,11
2,12,11
2,11,11
3,9,11
3,8,11
4,7,11
4,6,11
5,4,11
5,3,11
10,2,11
17,1,11
21,0,11
1,40,10
1,35,10
1,28,10
1,19,10
2,15,10
2,13,10
2,10,10
3,7,10
4,6,10
5,3,10
18,2,10
20,1,10
23,0,10
0,73,9
0,64,9
0,63,9
0,62,9
1,53,9
1,50,9
1,45,9
1,41,9
1,32,9
1,31,9
1,25,9
2,24,9
2,18,9
2,17,9
3,13,9
3,11,9
4,10,9
4,9,9
5,7,9
5,5,9
8,3,9
14,2,9
18,1,9
18,0,9
0,92,8
0,91,8
0,90,8
0,70,8
1,61,8
1,47,8
1,46,8
1,44,8
1,36,8
1,32,8
2,29,8
2,22,8
3,13,8
5,10,8
6,9,8
6,8,8
7,6,8
8,5,8
10,4,8
10,3,8
16,2,8
21,1,8
24,0,8
0,87,7
0,83,7
1,62,7
1,46,7
2,45,7
2,37,7
2,33,7
2,31,7
2,30,7
3,26,7
4,24,7
4,22,7
4,16,7
5,14,7
6,12,7
9,11,7
9,6,7
10,5,7
12,4,7
18,3,7
22,2,7
26,1,7
30,0,7
0,103,6
0,93,6
1,88,6
1,84,6
1,82,6
1,73,6
1,72,6
1,59,6
2,55,6
2,45,6
3,42,6
4,37,6
5,27,6
8,25,6
10,23,6
11,22,6
15,21,6
15,19,6
16,14,6
21,12,6
22,11,6
24,9,6
28,8,6
30,7,6
31,6,6
32,5,6
33,4,6
47,3,6
53,2,6
64,1,6
119,0,6
0,154,5
0,137,5
0,132,5
1,120,5
1,107,5
1,100,5
1,91,5
1,87,5
1,84,5
2,80,5
2,73,5
2,71,5
2,69,5
3,60,5
5,59,5
5,54,5
12,52,5
14,47,5
16,46,5
18,43,5
20,42,5
20,41,5
26,39,5
31,36,5
34,35,5
35,30,5
44,25,5
47,20,5
50,19,5
64,18,5
65,16,5
70,14,5
73,13,5
77,12,5
83,11,5
86,10,5
86,9,5
87,8,5
97,7,5
104,6,5
105,5,5
111,4,5
467,3,5
597,2,5
1517,1,5
0,31,18
0,29,18
0,27,18
0,26,18
0,22,18
0,19,18
1,18,18
1,17,18
1,9,18
1,8,18
2,6,18
2,4,18
3,3,18
6,2,18
6,1,18
11,0,18
0,41,17
0,37,17
0,32,17
0,31,17
0,29,17
0,28,17
0,27,17
1,19,17
1,17,17
1,16,17
1,9,17
2,8,17
2,4,17
8,3,17
9,2,17
10,1,17
10,0,17
0,37,16
0,35,16
0,30,16
0,21,16
1,13,16
1,12,16
2,5,16
4,4,16
4,1,16
10,0,16
0,37,15
0,32,15
0,28,15
1,27,15
1,20,15
1,19,15
1,16,15
1,15,15
1,13,15
2,11,15
2,4,15
6,2,15
7,1,15
10,0,15
0,47,14
0,42,14
0,41,14
0,39,14
0,35,14
1,27,14
1,15,14
2,14,14
2,13,14
2,9,14
2,8,14
3,7,14
3,4,14
4,3,14
5,1,14
9,0,14
0,43,13
0,42,13
0,41,13
0,40,13
0,36,13
0,33,13
1,28,13
1,25,13
1,19,13
1,18,13
1,17,13
1,14,13
2,11,13
3,10,13
3,4,13
7,2,13
13,1,13
18,0,13
0,52,12
0,47,12
0,42,12
1,41,12
1,29,12
1,27,12
1,24,12
1,23,12
1,19,12
2,12,12
3,9,12
3,8,12
5,7,12
5,6,12
5,4,12
5,3,12
6,2,12
13,1,12
19,0,12
0,48,11
0,41,11
1,27,11
1,26,11
1,23,11
1,13,11
2,12,11
2,10,11
3,4,11
12,3,11
13,2,11
16,1,11
17,0,11
0,65,10
0,45,10
1,41,10
1,36,10
1,27,10
1,25,10
1,24,10
2,21,10
2,20,10
2,18,10
2,17,10
2,14,10
3,10,10
4,9,10
4,7,10
4,6,10
5,5,10
5,2,10
6,0,10
0,68,9
0,65,9
0,64,9
0,57,9
1,38,9
1,28,9
1,27,9
2,25,9
2,22,9
2,18,9
3,15,9
3,12,9
4,5,9
6,4,9
6,3,9
11,2,9
13,1,9
18,0,9
0,90,8
0,76,8
0,71,8
0,68,8
1,62,8
1,52,8
1,45,8
1,43,8
1,34,8
1,32,8
2,29,8
2,22,8
3,21,8
3,18,8
4,17,8
4,16,8
4,13,8
5,11,8
6,10,8
6,5,8
9,4,8
18,3,8
27,1,8
33,0,8
0,100,7
0,96,7
0,93,7
0,89,7
0,88,7
1,63,7
1,57,7
1,55,7
1,53,7
1,52,7
1,49,7
2,46,7
2,33,7
2,32,7
3,30,7
3,25,7
3,21,7
4,16,7
5,15,7
5,13,7
7,9,7
9,8,7
9,7,7
10,6,7
10,5,7
11,4,7
16,3,7
19,2,7
27,1,7
31,0,7
0,121,6
0,118,6
0,114,6
0,111,6
0,109,6
0,104,6
0,100,6
1,85,6
1,80,6
1,74,6
1,64,6
1,60,6
2,55,6
2,50,6
2,44,6
4,42,6
4,39,6
5,36,6
5,30,6
7,26,6
7,25,6
8,23,6
12,21,6
13,17,6
14,13,6
18,11,6
20,8,6
20,7,6
23,4,6
46,3,6
54,2,6
70,1,6
90,0,6
0,153,5
0,142,5
0,137,5
0,132,5
0,131,5
1,99,5
1,88,5
1,84,5
2,81,5
2,75,5
3,73,5
3,72,5
4,65,5
5,61,5
6,58,5
7,52,5
8,49,5
12,45,5
12,42,5
16,37,5
17,30,5
22,28,5
28,26,5
30,23,5
33,18,5
44,16,5
46,14,5
48,13,5
55,12,5
62,11,5
69,10,5
81,9,5
89,8,5
92,7,5
96,5,5
127,4,5
144,3,5
201,2,5
677,1,5
752,0,5
0,224,4
0,210,4
0,204,4
0,190,4
0,186,4
0,179,4
1,140,4
1,132,4
1,130,4
1,129,4
1,128,4
2,126,4
2,120,4
2,117,4
3,116,4
3,111,4
4,105,4
5,98,4
8,97,4
9,94,4
10,91,4
14,88,4
17,83,4
27,81,4
31,80,4
31,77,4
32,76,4
36,72,4
37,67,4
48,66,4
57,65,4
73,64,4
76,63,4
81,61,4
109,57,4
145,54,4
205,53,4
206,52,4
233,48,4
2188,46,4
2788,44,4
2957,42,4
0,30,18
0,28,18
0,24,18
0,22,18
1,16,18
1,13,18
1,12,18
2,4,18
5,3,18
11,2,18
11,1,18
14,0,18
0,34,17
0,33,17
0,31,17
0,30,17
0,26,17
0,23,17
1,18,17
1,15,17
1,12,17
2,10,17
2,6,17
3,5,17
3,2,17
8,1,17
13,0,17
0,32,16
0,30,16
1,27,16
1,25,16
1,18,16
1,16,16
1,15,16
2,13,16
2,12,16
2,11,16
2,10,16
2,9,16
3,7,16
3,4,16
5,2,16
8,1,16
9,0,16
0,34,15
0,30,15
1,26,15
1,14,15
1,12,15
2,10,15
3,9,15
3,8,15
3,5,15
5,2,15
10,1,15
14,0,15
0,42,14
0,40,14
0,39,14
0,38,14
0,36,14
1,30,14
1,19,14
1,17,14
2,7,14
3,6,14
4,4,14
6,2,14
14,1,14
15,0,14
0,46,13
0,41,13
0,39,13
0,36,13
1,32,13
1,30,13
1,14,13
2,9,13
3,8,13
3,6,13
4,4,13
13,3,13
13,2,13
14,1,13
16,0,13
0,48,12
0,46,12
0,38,12
0,36,12
1,30,12
1,28,12
1,24,12
1,22,12
1,20,12
2,15,12
2,10,12
3,9,12
3,7,12
3,5,12
4,3,12
13,2,12
16,1,12
19,0,12
0,60,11
0,59,11
0,51,11
0,49,11
0,48,11
0,43,11
1,37,11
1,28,11
1,23,11
2,17,11
2,16,11
2,14,11
3,9,11
3,8,11
4,4,11
14,3,11
15,2,11
19,1,11
20,0,11
0,58,10
0,56,10
0,54,10
1,32,10
1,30,10
1,24,10
1,22,10
2,21,10
2,20,10
2,18,10
2,15,10
3,13,10
3,10,10
4,9,10
4,8,10
5,4,10
7,2,10
14,0,10
0,70,9
0,63,9
0,62,9
0,61,9
1,38,9
1,35,9
1,31,9
1,30,9
2,29,9
2,27,9
2,23,9
2,16,9
4,14,9
4,13,9
4,11,9
4,10,9
5,9,9
5,5,9
7,3,9
15,2,9
19,1,9
22,0,9
0,95,8
0,86,8
0,74,8
0,70,8
1,31,8
2,26,8
2,23,8
2,20,8
3,18,8
3,11,8
4,8,8
5,7,8
6,5,8
7,1,8
31,0,8
0,100,7
0,86,7
1,77,7
1,58,7
1,57,7
1,56,7
1,51,7
1,49,7
1,48,7
2,40,7
2,38,7
2,34,7
3,30,7
3,29,7
3,20,7
4,12,7
5,9,7
6,8,7
7,4,7
