Generation,Fitness_value,Chromatic_number
15,8,9
15,7,9
15,6,9
16,5,9
19,4,9
27,3,9
35,2,9
38,1,9
69,0,9
0,71,8
0,64,8
0,61,8
0,60,8
0,53,8
1,43,8
1,42,8
1,41,8
2,40,8
2,36,8
3,34,8
3,31,8
4,26,8
8,24,8
9,23,8
11,20,8
12,18,8
14,17,8
16,14,8
19,13,8
21,12,8
21,9,8
29,8,8
30,7,8
31,6,8
32,5,8
32,4,8
42,2,8
61,1,8
291,0,8
0,82,7
0,76,7
0,72,7
0,71,7
1,54,7
1,53,7
1,52,7
2,48,7
3,47,7
4,45,7
4,44,7
5,36,7
9,35,7
10,32,7
14,31,7
16,30,7
18,25,7
28,22,7
30,21,7
31,19,7
34,16,7
43,15,7
44,13,7
46,9,7
47,8,7
50,4,7
64,3,7
122,2,7
0,17,24
0,16,24
0,14,24
0,12,24
1,10,24
1,8,24
2,7,24
2,6,24
2,5,24
3,4,24
8,3,24
8,2,24
12,1,24
14,0,24
0,24,23
0,20,23
0,17,23
0,16,23
0,15,23
1,11,23
1,10,23
1,7,23
2,4,23
8,3,23
9,2,23
10,1,23
12,0,23
0,22,22
0,19,22
0,17,22
0,16,22
1,10,22
1,8,22
2,5,22
3,4,22
6,3,22
7,2,22
8,1,22
10,0,22
0,19,21
0,17,21
0,16,21
1,15,21
1,14,21
1,13,21
1,6,21
4,4,21
8,3,21
11,2,21
14,1,21
14,0,21
0,23,20
0,20,20
0,18,20
0,16,20
1,15,20
1,11,20
1,10,20
2,8,20
2,7,20
5,4,20
5,1,20
14,0,20
0,28,19
0,26,19
0,21,19
0,19,19
1,18,19
1,15,19
1,14,19
1,13,19
1,12,19
2,11,19
2,10,19
2,7,19
2,5,19
5,4,19
8,3,19
8,2,19
14,0,19
0,32,18
0,26,18
0,25,18
0,19,18
1,17,18
1,14,18
1,13,18
1,10,18
2,8,18
3,4,18
14,3,18
18,2,18
20,1,18
23,0,18
0,32,17
0,21,17
0,20,17
1,16,17
1,12,17
1,9,17
2,5,17
4,3,17
9,1,17
16,0,17
0,29,16
0,27,16
0,25,16
0,23,16
0,22,16
1,19,16
1,16,16
1,15,16
1,13,16
2,11,16
2,9,16
2,8,16
3,7,16
4,5,16
4,3,16
7,2,16
10,1,16
22,0,16
0,42,15
0,39,15
0,33,15
0,32,15
0,29,15
0,25,15
0,23,15
1,20,15
1,19,15
1,18,15
1,14,15
2,11,15
2,10,15
3,7,15
3,4,15
8,3,15
18,2,15
23,1,15
27,0,15
0,34,14
0,27,14
0,18,14
1,10,14
3,8,14
4,1,14
10,0,14
0,35,13
0,33,13
0,31,13
1,29,13
1,23,13
1,22,13
1,21,13
1,16,13
2,13,13
2,11,13
2,8,13
4,6,13
4,4,13
4,2,13
18,1,13
21,0,13
0,44,12
0,42,12
0,38,12
0,37,12
0,35,12
1,32,12
1,30,12
1,29,12
1,27,12
1,26,12
1,23,12
2,21,12
2,19,12
2,16,12
3,15,12
3,11,12
4,9,12
5,6,12
6,5,12
8,4,12
16,3,12
30,2,12
39,1,12
43,0,12
0,42,11
0,41,11
0,38,11
1,33,11
1,29,11
1,24,11
1,21,11
2,17,11
3,16,11
4,15,11
6,13,11
6,11,11
7,9,11
8,8,11
9,7,11
10,3,11
15,2,11
20,1,11
24,0,11
0,50,10
0,47,10
0,45,10
0,41,10
1,32,10
1,29,10
2,25,10
2,21,10
2,16,10
4,14,10
4,13,10
4,11,10
8,8,10
8,7,10
12,6,10
13,4,10
25,3,10
30,2,10
34,1,10
38,0,10
0,60,9
0,54,9
0,48,9
1,43,9
1,40,9
1,39,9
1,36,9
1,34,9
2,29,9
2,26,9
4,23,9
4,22,9
4,21,9
5,20,9
6,18,9
6,14,9
9,13,9
11,10,9
13,8,9
14,7,9
15,6,9
16,5,9
17,4,9
29,3,9
35,2,9
46,1,9
59,0,9
0,70,8
0,54,8
1,47,8
1,46,8
1,45,8
1,43,8
2,38,8
2,36,8
3,32,8
3,30,8
4,28,8
5,26,8
6,25,8
7,22,8
9,19,8
12,17,8
13,16,8
15,15,8
16,12,8
21,11,8
22,9,8
22,8,8
25,6,8
26,5,8
26,4,8
29,3,8
49,2,8
57,1,8
60,0,8
0,77,7
0,72,7
0,68,7
0,67,7
1,54,7
1,52,7
1,51,7
2,48,7
3,43,7
4,41,7
5,40,7
5,37,7
6,34,7
11,31,7
12,28,7
17,26,7
23,24,7
23,21,7
33,18,7
37,16,7
42,15,7
44,14,7
45,12,7
53,11,7
58,10,7
58,9,7
61,8,7
66,7,7
73,6,7
74,5,7
75,4,7
727,3,7
0,12,24
1,9,24
1,8,24
1,6,24
2,4,24
2,3,24
10,2,24
12,1,24
15,0,24
0,23,23
0,22,23
0,18,23
0,17,23
0,14,23
0,12,23
1,11,23
1,10,23
1,7,23
2,6,23
2,2,23
4,1,23
7,0,23
0,24,22
0,22,22
0,18,22
0,17,22
0,15,22
0,13,22
1,12,22
1,5,22
3,4,22
6,2,22
8,1,22
13,0,22
0,20,21
0,19,21
0,15,21
0,14,21
1,13,21
1,9,21
1,8,21
2,4,21
4,2,21
9,1,21
10,0,21
0,31,20
0,27,20
0,21,20
0,18,20
0,17,20
1,14,20
1,13,20
1,10,20
2,9,20
2,8,20
2,7,20
3,6,20
3,5,20
3,3,20
6,2,20
13,0,20
0,26,19
0,23,19
0,22,19
0,21,19
0,20,19
0,18,19
1,17,19
1,14,19
1,10,19
1,9,19
3,5,19
3,4,19
7,3,19
9,2,19
11,1,19
19,0,19
0,26,18
0,23,18
0,22,18
0,21,18
0,19,18
1,14,18
1,12,18
2,9,18
2,5,18
4,4,18
12,3,18
15,2,18
16,1,18
22,0,18
0,33,17
0,31,17
0,25,17
0,24,17
0,20,17
1,18,17
1,15,17
1,14,17
2,12,17
2,9,17
2,8,17
4,7,17
4,3,17
10,2,17
12,1,17
15,0,17
0,38,16
0,30,16
0,29,16
0,27,16
0,26,16
0,23,16
1,18,16
1,16,16
1,15,16
2,11,16
2,10,16
3,9,16
3,8,16
4,7,16
4,4,16
4,2,16
10,1,16
19,0,16
0,29,15
0,27,15
0,23,15
1,20,15
1,15,15
1,14,15
1,13,15
2,10,15
2,9,15
3,8,15
3,7,15
3,6,15
4,4,15
8,3,15
14,2,15
16,1,15
19,0,15
0,35,14
0,33,14
0,30,14
0,27,14
0,26,14
1,24,14
1,23,14
1,19,14
2,16,14
2,14,14
2,13,14
3,11,14
4,7,14
5,4,14
6,2,14
12,1,14
19,0,14
0,24,13
1,19,13
2,13,13
3,8,13
4,4,13
18,3,13
20,1,13
26,0,13
0,50,12
0,47,12
0,41,12
0,36,12
0,32,12
1,29,12
1,24,12
1,19,12
1,15,12
2,13,12
3,11,12
4,8,12
5,2,12
7,1,12
16,0,12
0,37,11
1,27,11
1,20,11
2,17,11
2,14,11
3,12,11
3,9,11
4,8,11
5,4,11
9,3,11
17,2,11
20,1,11
24,0,11
0,44,10
0,40,10
1,39,10
1,36,10
1,35,10
1,34,10
1,30,10
1,29,10
2,22,10
3,19,10
3,17,10
4,16,10
4,13,10
6,12,10
7,10,10
8,9,10
8,8,10
9,7,10
12,6,10
14,4,10
26,3,10
31,2,10
34,1,10
39,0,10
0,48,9
0,47,9
1,43,9
1,40,9
1,37,9
1,31,9
2,29,9
2,28,9
2,26,9
3,22,9
4,21,9
5,20,9
6,17,9
7,15,9
8,14,9
9,11,9
10,9,9
12,8,9
13,6,9
15,3,9
19,2,9
46,1,9
55,0,9
0,62,8
0,56,8
1,52,8
1,47,8
1,46,8
1,34,8
3,29,8
6,28,8
7,27,8
7,26,8
7,24,8
8,23,8
9,21,8
12,16,8
15,15,8
15,12,8
26,10,8
27,8,8
42,7,8
44,6,8
48,4,8
64,3,8
79,2,8
118,1,8
206,0,8
0,83,7
0,72,7
0,71,7
0,67,7
1,63,7
1,62,7
1,57,7
2,52,7
2,49,7
2,48,7
3,45,7
4,43,7
5,41,7
7,32,7
11,30,7
13,28,7
13,27,7
17,26,7
18,24,7
21,22,7
24,21,7
25,20,7
25,19,7
27,18,7
28,17,7
30,16,7
31,15,7
32,14,7
33,13,7
44,11,7
47,10,7
49,8,7
52,3,7
123,2,7
145,1,7
0,22,24
0,17,24
0,14,24
0,13,24
1,11,24
1,8,24
2,7,24
2,5,24
3,3,24
3,1,24
14,0,24
0,18,23
0,15,23
0,14,23
1,12,23
1,11,23
1,9,23
2,5,23
3,3,23
7,1,23
16,0,23
0,17,22
0,13,22
0,12,22
1,7,22
2,5,22
3,4,22
4,3,22
7,2,22
11,1,22
14,0,22
0,22,21
0,19,21
0,14,21
1,11,21
1,9,21
1,8,21
2,7,21
2,4,21
10,3,21
14,2,21
19,1,21
20,0,21
0,18,20
0,17,20
0,16,20
1,14,20
1,13,20
1,12,20
1,9,20
2,7,20
3,5,20
4,4,20
9,2,20
13,1,20
17,0,20
0,29,19
0,20,19
0,19,19
0,17,19
1,13,19
1,12,19
1,11,19
2,8,19
2,7,19
3,6,19
5,5,19
5,3,19
8,2,19
9,1,19
16,0,19
0,27,18
0,26,18
0,24,18
0,23,18
0,21,18
0,20,18
1,19,18
1,15,18
1,14,18
2,10,18
2,9,18
3,8,18
3,7,18
3,4,18
13,1,18
20,0,18
0,26,17
0,23,17
0,20,17
1,10,17
2,9,17
3,8,17
4,7,17
5,5,17
5,3,17
12,2,17
16,1,17
17,0,17
0,35,16
0,28,16
0,27,16
0,26,16
0,23,16
1,21,16
1,20,16
1,18,16
1,17,16
1,13,16
2,11,16
2,9,16
3,7,16
3,6,16
4,5,16
5,2,16
11,1,16
14,0,16
0,38,15
0,37,15
0,31,15
0,24,15
1,23,15
1,19,15
1,16,15
1,14,15
2,11,15
2,10,15
3,8,15
3,6,15
4,5,15
4,3,15
17,1,15
24,0,15
0,33,14
0,30,14
0,29,14
1,24,14
1,21,14
1,20,14
1,15,14
1,14,14
2,12,14
2,10,14
3,7,14
4,5,14
7,4,14
7,2,14
20,1,14
23,0,14
0,38,13
0,36,13
0,33,13
0,32,13
0,31,13
1,18,13
2,16,13
2,15,13
3,11,13
4,10,13
4,9,13
4,7,13
5,5,13
6,2,13
17,1,13
22,0,13
0,38,12
0,36,12
1,35,12
1,19,12
2,9,12
3,7,12
7,5,12
8,4,12
8,3,12
11,2,12
13,1,12
17,0,12
0,38,11
0,35,11
1,23,11
1,16,11
3,12,11
5,10,11
5,8,11
6,4,11
8,3,11
16,2,11
16,1,11
21,0,11
0,56,10
0,50,10
0,45,10
0,44,10
1,42,10
1,35,10
1,33,10
1,32,10
1,26,10
1,23,10
2,19,10
2,18,10
4,16,10
4,12,10
6,10,10
6,9,10
7,8,10
8,6,10
8,5,10
10,3,10
14,2,10
27,1,10
37,0,10
0,54,9
0,53,9
0,47,9
1,43,9
1,41,9
1,40,9
1,31,9
2,30,9
2,25,9
3,20,9
4,16,9
4,12,9
12,8,9
14,7,9
15,6,9
17,4,9
27,3,9
34,2,9
41,1,9
48,0,9
0,63,8
0,57,8
1,46,8
1,42,8
2,37,8
2,36,8
3,33,8
5,31,8
5,29,8
7,26,8
8,25,8
9,21,8
13,17,8
14,16,8
15,15,8
15,8,8
22,7,8
23,3,8
38,2,8
40,0,8
0,80,7
0,75,7
0,74,7
0,73,7
1,64,7
1,62,7
1,57,7
1,56,7
2,55,7
2,54,7
2,50,7
3,41,7
5,38,7
7,36,7
8,35,7
13,33,7
15,32,7
18,30,7
22,29,7
23,28,7
24,23,7
26,21,7
38,20,7
38,19,7
40,15,7
43,14,7
52,11,7
61,9,7
63,8,7
66,7,7
70,6,7
83,5,7
89,4,7
188,3,7
263,2,7
601,1,7
683,0,7
0,98,6
0,94,6
0,90,6
0,87,6
0,86,6
0,84,6
0,83,6
1,79,6
1,77,6
1,74,6
1,71,6
1,70,6
1,61,6
3,53,6
5,52,6
6,51,6
7,48,6
13,45,6
13,44,6
17,43,6
20,42,6
22,41,6
22,38,6
27,37,6
28,34,6
37,33,6
41,30,6
48,26,6
53,23,6
54,21,6
106,19,6
121,17,6
126,15,6
129,14,6
149,12,6
170,11,6
177,10,6
178,9,6
203,8,6
210,7,6
231,6,6
237,5,6
0,17,24
0,10,24
1,8,24
1,7,24
1,4,24
3,2,24
10,1,24
14,0,24
0,19,23
0,16,23
1,14,23
1,11,23
1,10,23
2,7,23
2,5,23
3,4,23
3,3,23
6,2,23
7,1,23
14,0,23
0,17,22
1,15,22
1,11,22
1,10,22
1,8,22
2,6,22
2,5,22
3,2,22
12,1,22
17,0,22
0,32,21
0,27,21
0,22,21
0,20,21
0,14,21
1,11,21
1,10,21
2,7,21
3,3,21
12,2,21
13,1,21
20,0,21
0,22,20
0,14,20
1,11,20
2,8,20
2,7,20
2,4,20
6,3,20
12,1,20
15,0,20
0,21,19
0,15,19
1,13,19
1,11,19
2,6,19
3,4,19
3,3,19
7,2,19
11,1,19
12,0,19
0,25,18
0,19,18
1,15,18
1,11,18
1,7,18
3,6,18
4,4,18
8,3,18
15,2,18
16,1,18
18,0,18
0,30,17
0,29,17
0,28,17
0,25,17
0,20,17
1,19,17
1,15,17
1,12,17
2,11,17
2,10,17
3,7,17
3,6,17
5,5,17
6,2,17
15,1,17
20,0,17
0,37,16
0,32,16
0,28,16
0,26,16
0,25,16
0,23,16
1,14,16
1,12,16
1,11,16
3,9,16
3,8,16
4,7,16
4,6,16
4,5,16
6,4,16
9,3,16
12,2,16
17,1,16
18,0,16
0,25,15
1,23,15
1,20,15
1,18,15
1,15,15
1,14,15
2,13,15
2,10,15
3,8,15
3,6,15
4,1,15
19,0,15
0,35,14
0,30,14
0,28,14
1,27,14
1,14,14
2,10,14
3,7,14
5,6,14
5,4,14
6,1,14
28,0,14
0,37,13
0,29,13
1,25,13
1,24,13
1,22,13
1,21,13
1,17,13
2,14,13
2,13,13
2,11,13
3,8,13
3,6,13
5,4,13
14,3,13
16,2,13
17,1,13
20,0,13
0,34,12
1,31,12
1,30,12
1,29,12
1,25,12
1,24,12
1,23,12
1,21,12
1,20,12
2,13,12
3,12,12
3,9,12
4,7,12
5,3,12
27,1,12
31,0,12
0,52,11
0,49,11
0,48,11
0,40,11
0,38,11
1,35,11
1,31,11
1,30,11
1,27,11
1,22,11
2,19,11
2,16,11
4,13,11
4,12,11
5,11,11
5,9,11
6,8,11
7,7,11
7,6,11
7,4,11
14,2,11
17,1,11
25,0,11
0,55,10
0,53,10
0,52,10
0,47,10
0,41,10
0,35,10
1,34,10
1,33,10
1,29,10
2,28,10
2,25,10
2,23,10
2,19,10
5,13,10
5,9,10
10,7,10
10,6,10
11,4,10
14,3,10
24,2,10
28,1,10
36,0,10
0,58,9
0,56,9
0,54,9
0,53,9
0,51,9
1,48,9
1,46,9
1,39,9
1,37,9
1,31,9
1,29,9
2,27,9
3,26,9
3,22,9
4,21,9
5,19,9
6,13,9
9,12,9
12,11,9
12,10,9
12,8,9
15,7,9
15,6,9
16,5,9
22,3,9
28,2,9
31,1,9
36,0,9
0,65,8
0,58,8
0,53,8
1,50,8
1,47,8
1,45,8
1,44,8
2,38,8
2,36,8
3,32,8
4,28,8
6,26,8
8,21,8
14,20,8
14,19,8
14,18,8
15,17,8
18,15,8
22,13,8
24,12,8
26,11,8
28,10,8
29,9,8
34,6,8
43,4,8
47,3,8
49,2,8
55,1,8
61,0,8
0,82,7
0,64,7
1,63,7
1,51,7
1,50,7
3,44,7
5,42,7
7,38,7
7,36,7
11,35,7
12,34,7
14,33,7
15,32,7
16,25,7
21,24,7
25,22,7
44,20,7
47,19,7
50,18,7
53,17,7
59,16,7
64,15,7
67,14,7
67,13,7
68,12,7
69,11,7
71,10,7
77,8,7
93,6,7
99,5,7
109,4,7
262,3,7
1002,2,7
0,15,24
0,14,24
0,13,24
1,11,24
1,10,24
1,8,24
1,7,24
2,4,24
5,3,24
12,2,24
14,1,24
15,0,24
0,11,23
1,7,23
2,5,23
3,3,23
10,2,23
12,1,23
19,0,23
0,19,22
0,17,22
0,16,22
0,14,22
1,12,22
1,11,22
1,9,22
2,8,22
2,6,22
2,5,22
3,4,22
7,2,22
12,1,22
20,0,22
0,23,21
0,22,21
0,21,21
0,20,21
0,15,21
1,13,21
1,12,21
1,10,21
2,9,21
2,8,21
2,4,21
10,2,21
12,1,21
16,0,21
0,17,20
0,16,20
1,14,20
1,11,20
2,10,20
2,9,20
2,7,20
3,5,20
4,4,20
4,3,20
6,2,20
10,0,20
0,26,19
0,25,19
0,24,19
0,23,19
0,22,19
0,21,19
0,20,19
1,18,19
1,16,19
1,15,19
1,8,19
2,7,19
3,6,19
3,5,19
4,4,19
9,3,19
12,1,19
13,0,19
0,22,18
0,21,18
1,11,18
1,10,18
2,9,18
3,7,18
3,6,18
4,5,18
5,3,18
10,2,18
11,1,18
18,0,18
0,31,17
0,27,17
0,23,17
0,18,17
1,17,17
1,15,17
1,14,17
2,13,17
2,12,17
2,10,17
2,6,17
3,1,17
14,0,17
0,33,16
0,26,16
0,25,16
0,24,16
0,21,16
1,18,16
1,16,16
1,13,16
2,11,16
2,10,16
2,8,16
3,7,16
3,6,16
5,4,16
12,3,16
14,2,16
20,1,16
23,0,16
0,34,15
0,33,15
0,29,15
0,26,15
1,25,15
1,23,15
1,20,15
1,13,15
3,12,15
3,11,15
3,9,15
3,8,15
4,6,15
6,5,15
6,4,15
10,3,15
15,2,15
18,0,15
0,39,14
0,35,14
0,32,14
0,30,14
0,29,14
1,22,14
1,21,14
1,20,14
1,15,14
1,14,14
3,13,14
3,12,14
3,8,14
4,7,14
5,5,14
6,4,14
17,2,14
20,1,14
23,0,14
0,34,13
0,29,13
1,25,13
1,20,13
2,19,13
2,14,13
2,13,13
3,12,13
3,4,13
9,3,13
11,2,13
15,1,13
22,0,13
0,38,12
0,34,12
0,30,12
1,26,12
1,17,12
2,10,12
3,5,12
6,3,12
14,2,12
20,1,12
24,0,12
0,53,11
0,41,11
0,38,11
0,37,11
1,33,11
1,23,11
2,20,11
2,17,11
3,15,11
3,14,11
5,13,11
5,10,11
6,9,11
7,8,11
9,7,11
9,6,11
10,5,11
11,4,11
21,3,11
22,2,11
26,1,11
34,0,11
0,53,10
0,50,10
0,49,10
0,48,10
0,45,10
1,35,10
1,34,10
1,32,10
1,31,10
2,25,10
2,23,10
3,22,10
3,20,10
3,19,10
4,17,10
4,14,10
5,12,10
7,11,10
7,9,10
8,7,10
11,6,10
13,5,10
13,4,10
17,3,10
18,2,10
23,1,10
28,0,10
0,58,9
0,53,9
0,47,9
1,44,9
1,40,9
1,38,9
1,36,9
2,34,9
2,29,9
2,22,9
4,20,9
5,18,9
6,13,9
8,11,9
8,10,9
17,9,9
18,6,9
19,5,9
22,4,9
28,3,9
32,2,9
35,1,9
41,0,9
0,68,8
0,65,8
0,63,8
0,62,8
0,59,8
1,56,8
1,53,8
1,51,8
1,45,8
1,42,8
2,38,8
2,37,8
3,35,8
4,32,8
4,27,8
5,26,8
6,22,8
8,21,8
8,19,8
10,17,8
13,16,8
15,14,8
18,13,8
18,10,8
26,8,8
27,7,8
29,6,8
30,5,8
32,4,8
38,3,8
42,2,8
52,1,8
58,0,8
0,84,7
0,75,7
0,74,7
0,72,7
0,71,7
1,53,7
2,51,7
2,49,7
3,47,7
3,46,7
4,42,7
4,39,7
6,36,7
9,34,7
11,33,7
12,32,7
13,31,7
15,25,7
20,24,7
21,23,7
23,22,7
23,18,7
36,17,7
45,15,7
51,14,7
58,12,7
67,11,7
71,10,7
74,9,7
87,8,7
92,7,7
97,6,7
97,5,7
100,4,7
107,3,7
132,2,7
159,1,7
1058,0,7
0,87,6
0,84,6
1,81,6
1,68,6
1,65,6
3,63,6
4,61,6
4,55,6
5,52,6
7,51,6
12,50,6
13,49,6
14,48,6
16,47,6
16,43,6
18,40,6
21,37,6
27,35,6
30,34,6
36,32,6
45,31,6
47,27,6
64,26,6
67,25,6
70,24,6
85,23,6
96,22,6
105,20,6
113,19,6
117,18,6
143,17,6
191,16,6
197,15,6
198,12,6
235,10,6
256,9,6
274,8,6
301,7,6
308,6,6
1086,5,6
0,16,24
0,14,24
0,13,24
1,11,24
1,9,24
2,6,24
2,5,24
3,3,24
8,2,24
9,1,24
17,0,24
0,21,23
0,19,23
0,17,23
0,14,23
1,13,23
1,9,23
1,8,23
2,6,23
2,4,23
6,3,23
7,2,23
11,1,23
14,0,23
0,24,22
0,20,22
0,15,22
0,14,22
1,12,22
1,8,22
2,7,22
3,5,22
3,4,22
4,3,22
9,2,22
10,1,22
15,0,22
0,18,21
0,17,21
1,16,21
1,11,21
1,10,21
2,7,21
3,6,21
3,4,21
8,3,21
9,2,21
12,1,21
16,0,21
0,25,20
0,23,20
0,20,20
0,19,20
0,16,20
1,15,20
1,14,20
1,13,20
1,11,20
2,9,20
2,8,20
2,7,20
3,5,20
3,3,20
6,2,20
9,1,20
11,0,20
0,28,19
0,22,19
0,19,19
0,17,19
0,15,19
1,14,19
1,13,19
1,9,19
1,8,19
2,5,19
3,4,19
4,2,19
11,1,19
12,0,19
0,32,18
0,22,18
0,21,18
1,19,18
1,16,18
1,15,18
1,14,18
1,12,18
2,9,18
3,8,18
3,6,18
3,5,18
4,3,18
11,2,18
12,1,18
13,0,18
0,28,17
0,22,17
0,19,17
0,17,17
1,16,17
1,15,17
1,14,17
2,9,17
3,8,17
4,6,17
5,4,17
6,3,17
15,1,17
16,0,17
0,24,16
1,23,16
1,20,16
1,16,16
1,15,16
2,13,16
2,12,16
2,10,16
2,9,16
3,7,16
3,6,16
3,5,16
4,2,16
16,0,16
0,28,15
0,25,15
1,24,15
1,22,15
1,17,15
1,16,15
2,15,15
2,12,15
2,10,15
2,9,15
3,8,15
3,6,15
5,5,15
5,1,15
18,0,15
0,30,14
0,23,14
1,22,14
1,19,14
1,17,14
2,16,14
2,15,14
2,14,14
2,12,14
3,9,14
3,8,14
4,6,14
6,4,14
11,3,14
13,2,14
13,1,14
21,0,14
0,40,13
0,39,13
0,37,13
0,25,13
1,22,13
1,18,13
2,17,13
2,15,13
3,14,13
3,12,13
3,11,13
4,9,13
5,6,13
5,3,13
7,2,13
26,1,13
30,0,13
0,39,12
0,37,12
0,35,12
0,33,12
0,31,12
1,30,12
1,26,12
1,25,12
1,22,12
1,19,12
2,18,12
2,15,12
3,13,12
4,11,12
4,8,12
6,5,12
8,4,12
12,3,12
19,2,12
23,1,12
26,0,12
0,43,11
0,39,11
1,29,11
1,28,11
1,25,11
2,20,11
2,17,11
3,16,11
3,15,11
4,14,11
4,11,11
6,9,11
7,6,11
8,4,11
14,3,11
17,2,11
26,1,11
28,0,11
0,49,10
0,48,10
0,46,10
0,43,10
0,41,10
1,30,10
1,29,10
1,26,10
2,21,10
2,18,10
3,17,10
4,15,10
4,13,10
5,11,10
6,9,10
7,4,10
21,3,10
26,2,10
29,1,10
33,0,10
0,52,9
0,45,9
1,43,9
1,38,9
1,35,9
1,34,9
1,29,9
2,19,9
5,14,9
10,12,9
12,10,9
14,9,9
14,8,9
16,6,9
18,5,9
22,4,9
33,3,9
41,2,9
44,1,9
57,0,9
0,65,8
0,60,8
0,55,8
1,40,8
1,38,8
2,35,8
2,34,8
3,27,8
5,26,8
7,24,8
7,21,8
11,19,8
13,17,8
14,14,8
14,12,8
15,11,8
17,9,8
19,5,8
23,3,8
34,2,8
36,1,8
49,0,8
0,73,7
0,69,7
0,67,7
1,64,7
1,59,7
1,58,7
1,55,7
2,49,7
3,47,7
4,43,7
4,41,7
6,38,7
7,36,7
7,32,7
9,29,7
12,28,7
14,26,7
15,25,7
16,23,7
16,19,7
19,18,7
23,15,7
27,14,7
27,11,7
35,10,7
41,8,7
44,6,7
49,5,7
62,4,7
189,3,7
217,2,7
230,1,7
0,16,24
0,14,24
0,12,24
0,11,24
1,6,24
2,4,24
5,3,24
5,2,24
7,1,24
11,0,24
0,19,23
0,17,23
0,13,23
1,12,23
1,11,23
1,8,23
2,7,23
2,5,23
4,3,23
6,1,23
10,0,23
0,15,22
0,14,22
0,12,22
1,11,22
1,10,22
2,9,22
2,8,22
2,7,22
3,5,22
3,4,22
8,3,22
10,2,22
12,1,22
15,0,22
0,20,21
0,18,21
0,14,21
1,9,21
1,8,21
1,6,21
2,5,21
4,4,21
4,3,21
7,2,21
8,1,21
13,0,21
0,27,20
0,25,20
0,23,20
0,22,20
0,17,20
0,16,20
0,15,20
1,11,20
1,10,20
2,8,20
2,4,20
8,3,20
14,2,20
15,1,20
17,0,20
0,25,19
0,24,19
0,19,19
0,17,19
0,16,19
1,13,19
1,12,19
1,9,19
2,8,19
2,6,19
3,5,19
3,4,19
11,3,19
13,2,19
15,1,19
18,0,19
0,27,18
0,20,18
0,17,18
1,15,18
1,14,18
1,9,18
3,7,18
3,4,18
9,2,18
20,1,18
22,0,18
0,26,17
0,23,17
0,21,17
1,19,17
1,17,17
1,16,17
1,12,17
2,10,17
2,8,17
2,7,17
3,6,17
3,5,17
4,4,17
4,3,17
10,2,17
17,1,17
19,0,17
0,30,16
0,29,16
0,27,16
0,21,16
1,19,16
1,15,16
2,14,16
2,7,16
4,5,16
4,4,16
7,3,16
14,2,16
14,1,16
16,0,16
0,37,15
0,36,15
0,33,15
0,29,15
0,28,15
0,27,15
0,26,15
1,10,15
3,8,15
3,6,15
4,5,15
6,4,15
6,3,15
9,2,15
12,1,15
16,0,15
0,37,14
0,29,14
0,28,14
0,26,14
1,25,14
1,22,14
1,20,14
1,16,14
2,13,14
2,12,14
3,11,14
3,10,14
4,8,14
4,7,14
6,6,14
7,5,14
7,3,14
16,2,14
18,1,14
22,0,14
0,38,13
0,35,13
0,31,13
1,27,13
1,21,13
1,15,13
2,14,13
2,13,13
3,4,13
5,3,13
7,2,13
9,1,13
18,0,13
0,36,12
0,35,12
0,32,12
1,25,12
1,20,12
1,18,12
1,17,12
2,13,12
2,12,12
4,11,12
4,9,12
4,8,12
4,7,12
5,4,12
9,3,12
18,2,12
20,1,12
23,0,12
0,49,11
0,48,11
0,47,11
0,45,11
0,41,11
0,34,11
1,30,11
1,21,11
2,15,11
2,11,11
5,9,11
5,8,11
5,6,11
6,4,11
13,3,11
15,2,11
18,1,11
20,0,11
0,63,10
0,58,10
0,54,10
0,52,10
0,50,10
0,45,10
0,41,10
1,33,10
1,32,10
1,28,10
2,27,10
2,18,10
4,14,10
4,12,10
5,11,10
6,9,10
6,6,10
8,5,10
9,2,10
35,1,10
45,0,10
0,57,9
0,54,9
0,49,9
1,45,9
1,39,9
1,35,9
2,29,9
3,23,9
3,20,9
6,16,9
6,14,9
8,13,9
9,10,9
11,8,9
12,7,9
13,6,9
16,5,9
17,4,9
25,3,9
29,2,9
35,1,9
42,0,9
0,70,8
0,62,8
0,58,8
1,57,8
1,54,8
1,50,8
1,47,8
1,46,8
2,43,8
2,41,8
2,39,8
3,38,8
3,28,8
5,25,8
8,23,8
11,21,8
13,18,8
13,17,8
16,15,8
18,14,8
21,12,8
24,11,8
24,10,8
25,9,8
25,8,8
26,7,8
26,3,8
43,2,8
101,1,8
190,0,8
0,87,7
0,72,7
0,65,7
1,64,7
1,53,7
2,51,7
2,47,7
3,43,7
4,38,7
8,37,7
9,36,7
10,33,7
12,27,7
19,26,7
19,25,7
22,24,7
32,20,7
38,19,7
40,18,7
41,17,7
41,16,7
48,15,7
50,14,7
52,13,7
56,12,7
60,10,7
61,9,7
62,7,7
79,5,7
91,4,7
105,3,7
1815,2,7
0,19,24
0,14,24
0,10,24
1,8,24
1,3,24
8,2,24
11,1,24
15,0,24
0,18,23
0,17,23
0,12,23
1,9,23
1,8,23
1,7,23
2,6,23
3,4,23
7,3,23
10,2,23
12,1,23
15,0,23
0,18,22
0,17,22
0,14,22
0,13,22
1,12,22
1,10,22
1,9,22
1,8,22
2,7,22
3,6,22
3,5,22
4,4,22
4,3,22
8,2,22
10,1,22
18,0,22
